,cuest_id_b,parcela,cultivo,temporary_,superf_par,Y,X,patca,correccion,corregido,corregido2,area,geometry,ID,time_x,time_y,temporary_crop,trends
1,3865,12,yuca,1,1.8863997,18.709612,-71.68393399999998,1,ok,ok,ok,15123.949,"POLYGON ((-71.68327079147308 18.70962150177114, -71.68330017018475 18.70942575030631, -71.68339159241557 18.70924823036124, -71.68353610896553 18.7091063187613, -71.68371957351278 18.70901390670195, -71.68392402736764 18.70898004002022, -71.68412945735658 18.70900803376303, -71.6843157547769 18.70909514771018, -71.68446468369424 18.70923285460526, -71.68456166594352 18.70940767483861, -71.68459720812803 18.70960249588698, -71.68456783093677 18.7097982473686, -71.68447640979797 18.7099757677622, -71.68433189349452 18.71011768007109, -71.6841484282541 18.71021009282899, -71.68394397303118 18.71024395993209, -71.68373854152182 18.71021596617248, -71.68355224300944 18.71012885177679, -71.68340331384562 18.70999114417278, -71.68330633228949 18.70981632324086, -71.68327079147308 18.70962150177114))",386512,Baseline,1. Follow-up1,0,no trend
2,3960,11,sandia,1,1.8863997,18.398572,-70.828074,0,Revisar área,se movió hacía la derecha,ok,11223.063,"POLYGON ((-70.826473280282 18.39845825404695, -70.82628114408956 18.39759634818283, -70.82646681586401 18.39759706073858, -70.82700829200836 18.39786146781893, -70.82712670973194 18.39817986782597, -70.82720272855551 18.39956088983683, -70.8268781305805 18.39952906034449, -70.82665610134919 18.39843652620638, -70.826473280282 18.39845825404695))",396011,Baseline,1. Follow-up1,1,trend
5,3718,11,cero,0,1.2575998,18.424549,-71.78182099999998,0,revisar área,ok,ok,15121.632,"POLYGON ((-71.78115894654395 18.42455870359265, -71.78118820858474 18.42436295237226, -71.78127941250398 18.42418541289174, -71.78142363047299 18.42404346389072, -71.78160674539605 18.42395100022744, -71.78181083280394 18.42391707279102, -71.78201591538947 18.42394500257503, -71.78220191845278 18.42403205561844, -71.78235063487172 18.42416971062456, -71.78244750728311 18.42434449306129, -71.78248305304511 18.42453929410441, -71.78245379250063 18.42473504533087, -71.78236258966309 18.42491258524591, -71.78221837194803 18.42505453494392, -71.78203525635415 18.42514699930045, -71.78183116760688 18.42518092716155, -71.78162608352505 18.42515299737148, -71.78144007938003 18.42506594389354, -71.78129136270717 18.42492828819042, -71.7811944909666 18.42475350506045, -71.78115894654395 18.42455870359265))",371811,Baseline,1. Follow-up1,1,no trend
6,3720,11,habichuela negra,1,2.2007997,18.317826999999998,-71.593568,0,mover hacia arriba,ok,ok,15125.844,"POLYGON ((-71.59290625088707 18.31783599680354, -71.59293572867323 18.31764024771227, -71.59302709742592 18.31746277933554, -71.59317141318421 18.317320963452, -71.59335454928261 18.31722868188996, -71.59355857918038 18.31719496771488, -71.5937635311993 18.317223121047, -71.59394934341829 18.31731038604471, -71.59409782739355 18.31744822066458, -71.59419444851264 18.31762313279213, -71.59422974873065 18.31781800090643, -71.59420027242655 18.31801375001685, -71.59410890473583 18.31819121883391, -71.59396458921383 18.31833303541074, -71.59378145243573 18.31842531765423, -71.59357742120194 18.31845903223862, -71.59337246770097 18.31843087888734, -71.59318665442001 18.3183436134493, -71.59303817020846 18.31820577813614, -71.59294154976905 18.31803086532715, -71.59290625088707 18.31783599680354))",372011,Baseline,1. Follow-up1,0,no trend
10,3727,12,maiz grano/mazorca,1,9.1175985,18.633328,-70.754194,0,mover hacia el centro del cultivo y revisar área,Se movió hacia arriba y derecha,ok,15141.133,"POLYGON ((-70.75266291862881 18.6339054256724, -70.75269338034043 18.63370971146509, -70.75278579179574 18.63353254989802, -70.75293110697264 18.63339128270992, -70.7531151013863 18.63329973801681, -70.75331976448956 18.63326687675807, -70.75352506262948 18.63329591557278, -70.75371090000547 18.63338401195176, -70.75385908570536 18.63352254247742, -70.7539551143032 18.63369794691735, -70.7539895857428 18.63389305555586, -70.75395912552187 18.6340887698499, -70.75386671508731 18.63426593190843, -70.75372140007131 18.63440719980498, -70.75353740489727 18.63449874515296, -70.75333274040278 18.63453160676282, -70.75312744077218 18.63450256786139, -70.75294160237544 18.63441447099095, -70.75279341651463 18.63427593975682, -70.75269738867718 18.63410053466203, -70.75266291862881 18.6339054256724))",372712,Baseline,1. Follow-up1,0,no trend
12,3728,11,maiz grano/mazorca,1,1.8863997,18.773367999999998,-70.891994,1,mover hacia el centro del cultivo,ok,ok,15139.016,"POLYGON ((-70.89133017411068 18.77337472093807, -70.89136048401467 18.77317899847342, -70.8914528067032 18.77300177688928, -70.89159810484071 18.7728604037996, -70.89178215560841 18.77276871768601, -70.89198694294238 18.77273569332955, -70.8921924210303 18.77276456333274, -70.89237847645934 18.77285250170957, -70.89252689697534 18.77299090050849, -70.89262315416886 18.77316621239218, -70.89265782560756 18.77336127670656, -70.89262751721068 18.77355699924906, -70.89253519556122 18.77373422132248, -70.89238989759784 18.77387559512602, -70.89220584607283 18.77396728190535, -70.89200105733937 18.77400030662514, -70.89179557774435 18.77397143654412, -70.89160952127627 18.77388349767799, -70.89146110058611 18.77374509816523, -70.8913648441499 18.77356978561579, -70.89133017411068 18.77337472093807))",372811,Baseline,1. Follow-up1,0,no trend
14,3767,11,maiz grano/mazorca,1,1.2575998,18.426375,-71.781766,0,mover hacia el centro del cultivo y revisar área,Se movió hacia la izquierda,ok,15121.601,"POLYGON ((-71.78243733818482 18.426633232966, -71.78246659875681 18.42643748173138, -71.78255780205744 18.42625994169875, -71.78270202031848 18.42611799166177, -71.78288513641569 18.42602552658009, -71.78308922576488 18.42599159748166, -71.78329431086883 18.42601952552269, -71.78348031678122 18.42610657691279, -71.78362903610103 18.42624423051709, -71.78372591118116 18.42641901194072, -71.78376145911851 18.42661381245864, -71.78373220004303 18.42680956369927, -71.78364099782435 18.42698710416642, -71.78349677981736 18.42712905490047, -71.78331366304931 18.42722152067552, -71.78310957236063 18.42725545019878, -71.78290448576016 18.42722752215174, -71.78271847876584 18.42714047032711, -71.78256975919196 18.42700281602574, -71.78247288478268 18.42682803390873, -71.78243733818482 18.426633232966))",376711,Baseline,1. Follow-up1,0,no trend
16,3776,11,maiz grano/mazorca,1,3.1439996,18.79905,-71.07338399999999,1,revisar área y mover al centro,Se movió hacia arriba,"ok, árboles",15136.051,"POLYGON ((-71.07292621625848 18.79994186699027, -71.07295631481071 18.79974613457237, -71.07304844985931 18.79956883989932, -71.07319360243416 18.79942733774065, -71.07337756396272 18.79933547921206, -71.07358232711471 18.79930225597051, -71.07378784844437 18.79933092008481, -71.0739740103071 18.79941866572084, -71.07412259003235 18.79955690379277, -71.07421904362853 18.79973210269643, -71.07425392943985 18.79992711283828, -71.07422383240171 18.80012284532052, -71.07413169840687 18.80030014047491, -71.07398654602297 18.80044164334806, -71.07380258374955 18.80053350255137, -71.0735978192015 18.80056672617015, -71.07339229635772 18.80053806199152, -71.07320613344125 18.80045031587415, -71.07305755352508 18.80031207708774, -71.07296110067371 18.80013687750936, -71.07292621625848 18.79994186699027))",377611,Baseline,1. Follow-up1,0,no trend
20,3789,11,cero,0,2.2007997,18.725346,-70.892527,1,revisar área,Se movió hacia arriba,ok,15139.033,"POLYGON ((-70.89184706834811 18.72569432756001, -70.89187737447558 18.72549860487392, -70.89196967549553 18.72532138451815, -70.89211493619386 18.72518001398662, -70.89229893741661 18.72508833151084, -70.89250366794928 18.72505531151597, -70.89270908753906 18.72508418617769, -70.89289508849868 18.72517212905386, -70.89304346390547 18.72531053175232, -70.89313968976552 18.72548584655373, -70.89317434671403 18.72568091251819, -70.89314404208925 18.72587663528152, -70.89305174210556 18.72605385612501, -70.89290648158122 18.72619522736844, -70.89272247960378 18.72628691050839, -70.89251774767595 18.72631993086599, -70.89231232658349 18.72629105612704, -70.89212632458761 18.72620311276316, -70.89197794900682 18.7260647093528, -70.89188172390148 18.72588939388721, -70.89184706834811 18.72569432756001))",378911,Baseline,1. Follow-up1,1,no trend
21,3790,11,limon,0,12.575998,18.713262,-70.94209600000002,1,mover hacia el centro del cultivo y revisar área,Se movió hacia la izquierda,ok,15138.248,"POLYGON ((-70.94343656123459 18.713113272596, -70.94346680630807 18.71291754684271, -70.94355904547783 18.71274030626485, -70.94370424958363 18.71259890033624, -70.94388820501057 18.71250717075337, -70.94409290502628 18.71247409655233, -70.94429831236478 18.71250291521433, -70.94448432053805 18.71259080577832, -70.9446327219177 18.71272916497239, -70.94472898996814 18.71290444933564, -70.94476370119528 18.71309950090792, -70.94473345762462 18.71329522673437, -70.94464121949409 18.71347246779703, -70.94449601556698 18.7136138744369, -70.94431205938994 18.71370560468581, -70.94410735798186 18.71373867925326, -70.94390194914055 18.7137098605181, -70.94371593992805 18.7136219694693, -70.94356753836971 18.71348360956398, -70.94347127106937 18.71330832453469, -70.94343656123459 18.713113272596))",379011,Baseline,1. Follow-up1,1,no trend
22,3792,11,cero,0,1.6348798,18.505151,-70.587416,1,revisar área,ok,ok,15143.426,"POLYGON ((-70.58675310759801 18.50515656152918, -70.58678375082228 18.50496085853376, -70.58687628282513 18.50478376799978, -70.58702164578723 18.50464262471223, -70.58720561054841 18.50455124465955, -70.58741016946492 18.50451857266665, -70.58761529908142 18.50454780684796, -70.5878009200913 18.50463608557203, -70.58794886275896 18.50477476757259, -70.58804464544603 18.50495027778911, -70.58807889216689 18.5051454361501, -70.58804825041723 18.5053411392433, -70.58795571941555 18.50551823027253, -70.58781035659874 18.50565937426364, -70.58762639107151 18.50575075495943, -70.58742183077021 18.50578342728936, -70.58721669967912 18.50575419301026, -70.58703107766809 18.50566591379093, -70.5868831348551 18.50552723108682, -70.58678735293408 18.50535172022719, -70.58675310759801 18.50515656152918))",379211,Baseline,1. Follow-up1,1,no trend
23,3807,11,cero,0,1.2575998,18.452733,-70.643343,0,mover hacia el centro del cultivo y la zona de influencia contiene edificaciones,"Se movió hacia abajo, sin edificaciones",ok,15142.69,"POLYGON ((-70.6425527896269 18.45128447197166, -70.6425833643262 18.45108876448337, -70.64267581246011 18.45091165234155, -70.6428210844189 18.45077047244694, -70.64300495994969 18.4506790443717, -70.64320944014224 18.45064631764138, -70.64341450924631 18.45067549572804, -70.64360009387816 18.45076372249042, -70.6437480278633 18.45090236174805, -70.64384383041389 18.45107784262402, -70.64387812360098 18.45127298791898, -70.64384755037277 18.45146869550019, -70.64375510324085 18.45164580813282, -70.64360983143231 18.45178698872866, -70.64342595514258 18.45187841744773, -70.64322147357184 18.45191114451851, -70.64301640299671 18.45188196633896, -70.64283081736284 18.45179373908575, -70.64268288322747 18.45165509912689, -70.64258708143581 18.45147961760711, -70.6425527896269 18.45128447197166))",380711,Baseline,1. Follow-up1,1,no trend
24,3832,11,pasto,0,3.1439996,18.882355,-71.26045499999998,1,mover hacia el cenro del cultivo,Se movió hacia abajo,ok,30857.872,"POLYGON ((-71.25918167793816 18.88212392729583, -71.2586152257752 18.88133217276701, -71.25994838336312 18.88142578333353, -71.26034186517319 18.88144096536928, -71.26062457730561 18.88140757879748, -71.26153616289221 18.88134657651887, -71.26164745253176 18.88182440449323, -71.26151753823675 18.88308383742703, -71.26099098788129 18.88253119710408, -71.25987965007126 18.88216535832817, -71.25918167793816 18.88212392729583))",383211,Baseline,1. Follow-up1,1,no trend
25,3837,11,pasto,0,0.94319987,18.775982,-71.549012,1,revisar tipo de cultivo,revisar tipo de cultivo,ok,15126.926,"POLYGON ((-71.5483484605285 18.77599105516981, -71.54837799910106 18.77579530582007, -71.54846959793646 18.77561783149843, -71.54861429054817 18.77547600456306, -71.54879791338192 18.77538370792143, -71.5490024922558 18.77534997611318, -71.54920800176004 18.77537811098418, -71.54939432540885 18.77546535850119, -71.54954322469965 18.77560317833428, -71.54964012436569 18.77577807981912, -71.54967553909211 18.77597294247843, -71.54964600204295 18.77616869185601, -71.54955440429399 18.77634616663497, -71.54940971191675 18.77648799428245, -71.54922608837597 18.77658029161896, -71.5490215081236 18.77661402383947, -71.54881599709596 18.77658588894062, -71.5486296723607 18.77649864096631, -71.54848077283543 18.7763608204211, -71.54838387387643 18.77618591824139, -71.5483484605285 18.77599105516981))",383711,Baseline,1. Follow-up1,1,no trend
27,3850,11,pasto,0,2.8295996,18.945386,-71.262174,1,mover hacia el centro del cultivo,Se movió hacia abajo,ok,14305.811,"POLYGON ((-71.26169104050005 18.94305415242837, -71.26163995435901 18.94247451957917, -71.26200940654711 18.9424475506379, -71.26219398220583 18.94271483672411, -71.26234393310084 18.94372127941381, -71.26211397265698 18.94456264896636, -71.26176741141425 18.94453692902884, -71.26159971118308 18.94377029182791, -71.2615451955668 18.94332546997557, -71.26169104050005 18.94305415242837))",385011,Baseline,1. Follow-up1,1,no trend
28,3861,11,cero,0,6.036479,18.888173000000002,-71.71038399999999,1,mover mas hacia el centro del cultivo,Se movió hacia abajo,"ok, árboles",6838.812,"POLYGON ((-71.71027811695461 18.88729430078205, -71.71053825103668 18.88717074317406, -71.71061921902053 18.88698991752673, -71.71111279713064 18.88671324986714, -71.71075282024758 18.88714765247019, -71.71060506190614 18.88773864274273, -71.71077991231382 18.88850457091061, -71.71040125534276 18.88843025310762, -71.71030952340766 18.88794255898282, -71.71013794800267 18.88770553563339, -71.71027811695461 18.88729430078205))",386111,Baseline,1. Follow-up1,1,no trend
29,3865,11,pasto,0,1.5719998,18.87754,-71.680492,1,"el punto esta sobre la vía, mover hacia la izquierda",Se movió hacia la izquierda,"ok, arbustos",8558.239,"POLYGON ((-71.68074178933962 18.87789487550245, -71.68048442353381 18.87720494528475, -71.68110826770177 18.87687657443121, -71.68132386528237 18.87724773169379, -71.68174475187726 18.87702387633575, -71.68202092483519 18.8772376761032, -71.68074178933962 18.87789487550245))",386511,Baseline,1. Follow-up1,1,no trend
33,3888,11,cero,0,0.81743991,18.678475,-71.341936,1,revisar área,ok,"ok, árboles",15131.107,"POLYGON ((-71.34127273803831 18.67848327829894, -71.34130251662914 18.67828753463851, -71.34139430482107 18.67811014149226, -71.34153911759496 18.67796846327137, -71.34172277963704 18.67787636832656, -71.34192731292892 18.67784287145576, -71.34213269652241 18.67787125150988, -71.3423188262548 18.67795873045752, -71.34246748260239 18.67809674531573, -71.34256411407669 18.67827178632926, -71.34259926161377 18.67846671936105, -71.34256948453232 18.67866246306395, -71.34247769740614 18.6788398566745, -71.34233288484727 18.67898153560415, -71.34214922208739 18.67907363123146, -71.34194468741904 18.67910712849782, -71.34173930231617 18.67907874840121, -71.34155317151804 18.67899126898928, -71.34140451495543 18.6788532534223, -71.34130788419894 18.67867821172627, -71.34127273803831 18.67848327829894))",388811,Baseline,1. Follow-up1,1,no trend
42,3918,11,guandul,1,6.2879992,18.903489999999998,-70.861009,0,revisar área,ok,ok,14889.228,"POLYGON ((-70.86042359004857 18.90367808941381, -70.86051405052069 18.90355736410762, -70.86073140907061 18.90329058604059, -70.86081328419318 18.90310504453902, -70.86077469335312 18.90293568722382, -70.86102512083035 18.90281335917632, -70.86154235782215 18.90311295244095, -70.86149616451223 18.90343020131832, -70.86122094712036 18.90408930462483, -70.86047987380111 18.90449878665445, -70.86020713929192 18.9045015183363, -70.86008413368273 18.90428807406155, -70.86039060155349 18.90401541143344, -70.86040219590012 18.90387800242831, -70.86032007246075 18.90380393792629, -70.86042359004857 18.90367808941381))",391811,Baseline,1. Follow-up1,0,no trend
43,3920,11,guandul,1,2.8295996,18.482028,-70.688897,1,revisar área y tipo de cultivo,ok,"ok, revisar tipo cultivo",15142.042,"POLYGON ((-70.68823423028154 18.48203390992448, -70.68826475491699 18.48183819935003, -70.68835716793227 18.48166106787649, -70.6885024231545 18.4815198542971, -70.68868630196857 18.48142838148115, -70.68889080514252 18.48139560333329, -70.68909591467678 18.48142472835814, -70.68928155323054 18.48151290560807, -70.6894295493518 18.48165150374904, -70.68952541617102 18.48182695592911, -70.68955976946845 18.48202208775832, -70.68952924630804 18.48221779842259, -70.68943683429988 18.48239493038574, -70.68929157923215 18.48253614466752, -70.68910769966098 18.48262761813037, -70.68890319510747 18.48266039662253, -70.68869808409818 18.48263127150787, -70.68851244453728 18.48254309376832, -70.68836444826151 18.48240449492494, -70.68826858219941 18.48222904209799, -70.68823423028154 18.48203390992448))",392011,Baseline,1. Follow-up1,0,no trend
44,3922,11,habichuela negra,1,2.5151997,18.523028,-70.57157599999998,1,ok,ok,ok,13773.211,"POLYGON ((-70.57104304436989 18.52340419248247, -70.57120161889193 18.52330074829415, -70.57118859690296 18.52302123420461, -70.57118112818064 18.52277662673636, -70.57138246933552 18.52247036438087, -70.57235220614342 18.52262208422195, -70.57259351466058 18.52267999576579, -70.57269414627031 18.52280898308261, -70.57311322627729 18.52284544169727, -70.57261195539108 18.52297943754757, -70.57250864599189 18.52313009466981, -70.57226742812965 18.52308216881387, -70.57220830460393 18.52321818827674, -70.57218064168245 18.52332256690765, -70.5719662778278 18.52334931612502, -70.57179456117422 18.52346059578799, -70.57149654496409 18.52349802662912, -70.57137662720044 18.52363118091939, -70.57119099199265 18.52354288713881, -70.57104304436989 18.52340419248247))",392211,Baseline,1. Follow-up1,0,no trend
50,3940,12,cero,0,0.75455987,18.704881,-71.64855,0,revisar área,ok,ok,15124.757,"POLYGON ((-71.6478867907315 18.7048903742947, -71.64791621090529 18.70469462332516, -71.64800767061163 18.70451711630481, -71.64815221698257 18.70437522879362, -71.64833570077764 18.70428284962909, -71.64854016142338 18.70424902142852, -71.64874558508164 18.7042770554724, -71.64893186366926 18.70436420759597, -71.64908076309493 18.70450194680604, -71.64917770807993 18.70467679032977, -71.64921320887491 18.70487162336381, -71.64918379022028 18.70506737435278, -71.64909233160316 18.70524488182325, -71.64894778547546 18.70538677004331, -71.64876430098477 18.70547914990469, -71.6485598389702 18.70551297852393, -71.64835441379279 18.70548494446061, -71.64816813411595 18.70539779188694, -71.64801923444705 18.70526005196798, -71.64792229015768 18.7050852077474, -71.6478867907315 18.7048903742947))",394012,Baseline,1. Follow-up1,1,no trend
52,3949,11,cero,0,0.62879992,18.607032999999998,-70.75088700000002,1,revisar área,ok,"ok, árboles",15141.162,"POLYGON ((-70.75022376960733 18.60703916671726, -70.75025423214876 18.60684345253771, -70.75034663424175 18.60666629267647, -70.75049193078091 18.60652502870543, -70.75067589910584 18.60643348842585, -70.75088053122296 18.60640063234521, -70.75108579651213 18.60642967659583, -70.75127160238804 18.60651777813638, -70.75141976102174 18.60665631304392, -70.75151576963668 18.60683172065696, -70.75155023013286 18.60702683094905, -70.75151976907958 18.6072225452152, -70.75142736800557 18.60739970556713, -70.751282071627 18.60754097024554, -70.75109810254293 18.60763251117898, -70.75089346903694 18.60766536761021, -70.75068820225962 18.607636323273, -70.75050239536472 18.60754822124175, -70.75035423657043 18.60740968562683, -70.75025822871463 18.60723427735994, -70.75022376960733 18.60703916671726))",394911,Baseline,1. Follow-up1,0,trend
53,3952,11,cero,0,1.8863997,18.681203,-70.88990800000002,1,revisar área,ok,"ok, árboles",15139.095,"POLYGON ((-70.88924453304463 18.68120968181596, -70.88927483926709 18.68101395911035, -70.88936712350065 18.68083674113797, -70.88951235217472 18.68069537515962, -70.88969630927019 18.68060369896136, -70.88990098789175 18.68057068635411, -70.89010635286742 18.68059956879049, -70.89029230185537 18.68068751906729, -70.89044063301985 18.68082592806774, -70.89053682669766 18.68100124745535, -70.89057146667452 18.68119631584107, -70.89054116195055 18.68139203862357, -70.89044887875042 18.68156925708235, -70.89030365024996 18.68171062377078, -70.89011969240195 18.6818023006316, -70.8899150123892 18.68183531360079, -70.88970964591502 18.6818064310875, -70.88952369589366 18.68171848032431, -70.88937536455558 18.68158007061378, -70.88927917163029 18.68140475056361, -70.88924453304463 18.68120968181596))",395211,Baseline,1. Follow-up1,1,no trend
62,3991,11,habichuela negra,1,5.344799500000001,18.754737,-70.861374,1,revisar área,ok,ok,11678.803,"POLYGON ((-70.86110245340821 18.75530385953542, -70.86110751387108 18.75480954791997, -70.86111956655859 18.75447492791572, -70.86090241766505 18.75426740232362, -70.86116229014587 18.75413767034617, -70.86136706451776 18.75410468093952, -70.86157251774362 18.75413358710557, -70.86175853884393 18.75422155931872, -70.8619069189244 18.75435998631542, -70.86200313353329 18.75453531799807, -70.86203776440655 18.75473039177422, -70.86200742143436 18.75492611251476, -70.8619150745845 18.7551033216986, -70.86176976326296 18.75524467278651, -70.86158571152998 18.75533632924785, -70.86138093575931 18.7553693190153, -70.86110245340821 18.75530385953542))",399111,Baseline,1. Follow-up1,0,no trend
63,4001,11,habichuela negra,1,3.7727995,18.593641,-70.74679500000002,1,revisar área y tipo de cultivo,Revisar tipo de cultivo,ok,15141.263,"POLYGON ((-70.74613182000918 18.59364714804413, -70.74616228629399 18.59345143407284, -70.74625468683034 18.59327427622726, -70.74639997666539 18.59313301588196, -70.74658393379501 18.59304148048339, -70.74678855132143 18.59300863006131, -70.74699380005265 18.59303768019422, -70.74717958902394 18.59312578726503, -70.74732773206094 18.5932643268094, -70.74742372791374 18.59343973771189, -70.74745817973169 18.59363484962397, -70.74742771493369 18.59383056368199, -70.74733531541523 18.59400772201803, -70.74719002574038 18.59414898307017, -70.74700606785203 18.59424051912197, -70.74680144893779 18.59427336989414, -70.74659619871977 18.59424431967449, -70.74641040873058 18.59415621211322, -70.74626226553342 18.59401767186202, -70.74616627043933 18.5938422603063, -70.74613182000918 18.59364714804413))",400111,Baseline,1. Follow-up1,0,no trend
68,4043,12,habichuela negra,1,0.94319987,18.612488,-70.726214,0,mover hacia el centro del cultivo,Se movió hacia abajo,ok,7441.236,"POLYGON ((-70.7255151625931 18.61206668694714, -70.72560984315321 18.61184862773744, -70.72582304381196 18.61169938250666, -70.72581951934113 18.61160954258644, -70.72593446479954 18.61158352416997, -70.72596683900515 18.61167809245673, -70.72622019309684 18.61187548525382, -70.72651533701926 18.61206250855653, -70.72682014793683 18.61216955626811, -70.72679567969452 18.61233953932377, -70.72631773396077 18.61264582987496, -70.72611308735748 18.61267866021741, -70.72594458614012 18.61232737369012, -70.72582118124856 18.61203392400442, -70.72564798215777 18.61199556870945, -70.72562290856476 18.61210564242214, -70.7255151625931 18.61206668694714))",404312,Baseline,1. Follow-up1,0,no trend
