,cuest_id_b,parcela,cultivo,temporary_,superf_par,Y,X,patca,correccion,corregido,corregido2,area,geometry,ID,time_x,time_y,temporary_crop,trends
70,4058,11,habichuela blanca,1,1.8863997,18.879918,-71.562083,1,revisar área,ok,ok,15126.679,"POLYGON ((-71.56141905923225 18.87992715002748, -71.56144858481507 18.87973140020651, -71.5615402112129 18.87955391617503, -71.56168496924018 18.8794120712413, -71.56186868893907 18.87931975007397, -71.56207338664645 18.87928598961287, -71.56227902532157 18.87931409450826, -71.56246547583595 18.87940131366116, -71.5626144872695 18.8795391095185, -71.56271147337841 18.87971399376345, -71.56274694038559 18.87990884760688, -71.56271741633618 18.88010459745589, -71.56262579103203 18.88028208194741, -71.56248103324094 18.88042392759745, -71.56229731283055 18.88051624946375, -71.56209261373574 18.8805500103395, -71.56188697352721 18.88052190541606, -71.56170052191915 18.88043468580312, -71.56155151024942 18.88029688922948, -71.561454524852 18.88012200428556, -71.56141905923225 18.87992715002748))",405811,Baseline,1. Follow-up1,0,no trend
71,4061,12,pasto,0,10.312319,18.782872,-71.31698799999998,1,Revisar tipo de cultivo,Revisar tipo de cultivo,"ok, árboles",15131.619,"POLYGON ((-71.3163243187705 18.78288023418417, -71.31635413051761 18.78268449137846, -71.3164459896594 18.78250710332172, -71.31659090423105 18.78236543392629, -71.31677468895433 18.78227335067837, -71.31697935380301 18.78223986723058, -71.31718486495269 18.78226826111996, -71.31737110575584 18.78235575296126, -71.31751984581703 18.78249377851004, -71.31761652545303 18.78266882696521, -71.31765168088447 18.78286376346162, -71.31762187065583 18.78305950631295, -71.31753001258427 18.78323689483858, -71.31738509822583 18.78337856494711, -71.31720131277731 18.78347064887994, -71.31699664654194 18.78350413272285, -71.31679113387378 18.78347573878788, -71.3166048920004 18.78338824647768, -71.31645615172599 18.78325022021579, -71.31635947281524 18.78307517107571, -71.3163243187705 18.78288023418417))",406112,Baseline,1. Follow-up1,1,no trend
80,4111,12,pasto,0,1.8863997,18.847534,-71.569126,1,revisar área,ok,ok,17316.318,"POLYGON ((-71.56855393892361 18.84748699756979, -71.56829813827373 18.84686670235892, -71.56854330651881 18.84678846089627, -71.56877867698111 18.84709962073294, -71.56905445389556 18.84731041066895, -71.56922754543021 18.84731800303489, -71.56924554510263 18.84712312147364, -71.56935764732256 18.8469119693681, -71.56958010693515 18.84706360724998, -71.56986705467935 18.84800785859538, -71.56987943563179 18.84813245244777, -71.56978107970043 18.84821365972445, -71.56964201442479 18.84837527838955, -71.56943869371733 18.84844795326343, -71.56865897896992 18.84818922209233, -71.56867728296392 18.84766994765791, -71.56855393892361 18.84748699756979))",411112,Baseline,1. Follow-up1,1,no trend
85,3727,13,auyama,1,4.0871997,18.634757,-70.767438,0,ok,ok,ok,9974.973,"POLYGON ((-70.76683545470166 18.63473270594024, -70.76680511342813 18.63456751877916, -70.76692718827839 18.63448719658317, -70.7670726319829 18.63437099534445, -70.76723886786424 18.63423962018587, -70.76762218810312 18.63433587324367, -70.76780416491222 18.63471361540319, -70.76807284438902 18.63486586601945, -70.76833254886266 18.63516299182261, -70.7681609212583 18.63527944024339, -70.76798333342083 18.63532604535639, -70.76776235293838 18.63522826704067, -70.76746431755325 18.63527600403047, -70.76731618849321 18.63513260512534, -70.76723992977217 18.63484873213695, -70.76692068937059 18.63487170350926, -70.76683545470166 18.63473270594024))",372713,Baseline,1. Follow-up1,0,no trend
87,3783,11,cafe,0,2.2007997,18.721062,-70.882015,1,ok,ok,ok,13221.903,"POLYGON ((-70.8813513746997 18.72106866757521, -70.88138169277509 18.72087294550496, -70.88154890490186 18.72084701286069, -70.88176905929396 18.72085478599068, -70.88178659052393 18.72054507439772, -70.88193830430428 18.72052357996236, -70.88212550693258 18.72054171039772, -70.88231149823429 18.72062966475393, -70.88254776892202 18.72068493946632, -70.88264398139275 18.72086026093177, -70.88267862502033 18.72105533007641, -70.88264830844695 18.72125105222464, -70.88255599905668 18.72142826871785, -70.88241073258875 18.72156963230161, -70.88222672871261 18.72166130522232, -70.88202199911694 18.72169431380152, -70.88181658435917 18.72166542687807, -70.88163059208037 18.7215774721164, -70.8814822286477 18.72143905921073, -70.88138601693223 18.72126373708175, -70.8813513746997 18.72106866757521))",378311,Baseline,1. Follow-up1,1,no trend
88,3783,12,auyama,1,4.4015994,18.902798999999998,-70.858002,1,ok,ok,"ok, revisar tipo cultivo",15139.621,"POLYGON ((-70.85733765239799 18.90280564396313, -70.85736801112941 18.90260992416126, -70.85746042893251 18.90243271251432, -70.85760585916047 18.90229135566268, -70.85779006606494 18.90219969049772, -70.85799501829959 18.90216668974949, -70.85820065391232 18.90219558370969, -70.85838684407224 18.90228354404779, -70.85853536333758 18.90242196066336, -70.8586316736322 18.90259728447586, -70.85866634732454 18.90279235366389, -70.8586359901114 18.90298807354773, -70.85854357335263 18.90316528568985, -70.85839814329617 18.90330664326072, -70.85821393562483 18.90339830909425, -70.85800898197786 18.90343131020503, -70.85780334484684 18.90340241616287, -70.85761715364258 18.9033144553296, -70.85746863420576 18.90317603799478, -70.85737232467801 18.90300071351371, -70.85733765239799 18.90280564396313))",378312,Baseline,1. Follow-up1,0,no trend
95,3937,12,arroz,1,1.8863997,18.758489,-71.486891,1,Revisar el área,ok,"ok, revisar tipo cultivo",15128.202,"POLYGON ((-71.48622749714866 18.75849782668098, -71.48625710835626 18.75830207878936, -71.48634876913114 18.75812462814847, -71.48649350692449 18.75798284479811, -71.4866771537602 18.75789060737941, -71.48688173310738 18.75785694463532, -71.48708721951003 18.75788515165194, -71.48727349874326 18.75797246733453, -71.48742233665139 18.75811034468101, -71.48751916397542 18.75828528739714, -71.4875545024813 18.75848017096921, -71.487524892794 18.7586759188932, -71.48743323310005 18.75885336999388, -71.4872884955354 18.75899515405582, -71.48710484798879 18.75908739216611, -71.48690026726266 18.7591210553176, -71.48669477933973 18.75909284826861, -71.48650849902556 18.75900553212623, -71.48635966088874 18.75886765406815, -71.48626283427559 18.75869271066045, -71.48622749714866 18.75849782668098))",393712,Baseline,1. Follow-up1,0,no trend
101,3996,11,cafe,0,6.2879992,18.61272,-70.74106,1,ok,ok,ok,14269.944,"POLYGON ((-70.74039674408742 18.61272613391405, -70.74042721844214 18.612530420431, -70.74051963368987 18.61235326440903, -70.74067146884967 18.61223429222002, -70.74082662406796 18.61217169467429, -70.74104598624942 18.6121147442166, -70.74125883691046 18.61211668393326, -70.74144464504514 18.61220479503585, -70.74159280176218 18.61234333785134, -70.74168880447257 18.61251875094416, -70.74172325565416 18.61271386375144, -70.74169278278788 18.6129095773219, -70.74156112588923 18.61307734687698, -70.74140528358687 18.61320111405643, -70.74118106499786 18.61329555646084, -70.74086417042366 18.61328850199505, -70.74071153195705 18.61321252422911, -70.74053202678454 18.61306939102911, -70.7404311938793 18.61292124707127, -70.74039674408742 18.61272613391405))",399611,Baseline,1. Follow-up1,1,no trend
102,4005,11,ají,1,2.5151997,18.605342,-70.72984,0,Revisar el área,ok,ok,15141.456,"POLYGON ((-70.72917676871624 18.60534809206384, -70.72920725551596 18.60515237931088, -70.72929967957954 18.60497522804399, -70.7294449936512 18.6048339789936, -70.72962897335461 18.60474245850045, -70.72983360958257 18.60470962513533, -70.73003887131264 18.60473869280723, -70.73022466630783 18.60482681618241, -70.73037280780397 18.60496536920075, -70.73046879470184 18.60514078942792, -70.73050323102703 18.6053359056026, -70.73047274571476 18.60553161844372, -70.73038032266854 18.60570877020229, -70.73023500875554 18.60585001996002, -70.7300510282915 18.60594154110603, -70.72984639067414 18.60597437482014, -70.7296411274566 18.60594530706007, -70.72945533144406 18.60585718319322, -70.72930718978925 18.60571862946753, -70.72921120365204 18.6055432085875, -70.72917676871624 18.60534809206384))",400511,Baseline,1. Follow-up1,0,no trend
103,4005,12,cafe,0,1.2575998,18.604681,-70.728398,0,Revisar el área,ok,ok,11186.208,"POLYGON ((-70.72763940247148 18.60521741031629, -70.72759806437017 18.60475344977935, -70.72752868611866 18.60462427087072, -70.72751136585129 18.60446465691993, -70.727998264788 18.60445519636195, -70.72816541400778 18.60441371915098, -70.72834817035326 18.60436211274209, -70.72860352490234 18.60423993911805, -70.72866519743967 18.60412453625576, -70.72878266960622 18.60416581886274, -70.72874923291749 18.60466799077111, -70.72868605510457 18.60515288201725, -70.72847731953846 18.60522469889009, -70.72820474324233 18.60519724351573, -70.72763940247148 18.60521741031629))",400512,Baseline,1. Follow-up1,1,no trend
104,4006,11,aguacate,0,1.2575998,18.607828,-70.72654300000002,1,ok,ok,ok,15141.511,"POLYGON ((-70.72603644234742 18.60826253353698, -70.72606693300629 18.60806682101596, -70.72615936176423 18.60788967095096, -70.72630468090595 18.60774842395477, -70.72648866555886 18.607656906167, -70.72669330613134 18.60762407589366, -70.72689857117574 18.6076531467411, -70.72708436813062 18.60774127306477, -70.72723251004003 18.60787982851598, -70.7273284957642 18.60805525042226, -70.7273629294436 18.60825036735793, -70.72733244027238 18.6084460799674, -70.72724001253175 18.60862323052431, -70.72709469354841 18.60876447822797, -70.72691070813447 18.60885599666854, -70.72670606617224 18.60888882729069, -70.72650079964019 18.6088597563548, -70.72631500166801 18.60877162953922, -70.72616685960021 18.60863307338055, -70.72607087463707 18.60845765082144, -70.72603644234742 18.60826253353698))",400611,Baseline,1. Follow-up1,1,no trend
106,4043,11,cafe,0,5.030399299999999,18.615945,-70.73347,0,ok,ok,ok,10010.757,"POLYGON ((-70.73280672890974 18.6159511081953, -70.73283721230501 18.61575539524872, -70.73292963719388 18.61557824222817, -70.73307495623961 18.61543699003574, -70.73325894457898 18.61534546531967, -70.73346359225944 18.61531262706405, -70.73366886713764 18.61534168965651, -70.7338546756897 18.61542980826051, -70.73400282982455 18.615568357283, -70.73405856388212 18.61575858584998, -70.73413327083293 18.61593888946973, -70.73390013963737 18.61601593075091, -70.73379068225047 18.61606686801022, -70.73335128384964 18.61611585150554, -70.73325295650039 18.61623159344753, -70.73294151954204 18.61624694371347, -70.73280672890974 18.6159511081953))",404311,Baseline,1. Follow-up1,1,no trend
110,4080,11,aguacate,0,25.151997,18.733081,-70.91066600000002,0,El punto se encuentra cercano al otro cultivo se recomienda mover el punto al centro de este,Se movió hacia el lado izquierdo,ok,15138.718,"POLYGON ((-70.91183137124229 18.73248806452938, -70.91186165446949 18.73229234067897, -70.91195393667041 18.73211511211078, -70.91209918447285 18.73197372712274, -70.9122831799849 18.73188202536138, -70.91248791255092 18.73184898313957, -70.91269334171902 18.73187783480844, -70.91287935886453 18.73196575617639, -70.91302775548064 18.73210414095648, -70.91312400549762 18.73227944318344, -70.91315868718615 18.73247450314836, -70.91312840546277 18.73267022707456, -70.91303612429995 18.73284745612971, -70.91289087667337 18.7329888418299, -70.91270688040778 18.73308054425653, -70.91250214644664 18.73311358684267, -70.9122967157747 18.733084735098, -70.9121106975911 18.73299681324308, -70.91196230079912 18.73285842775085, -70.91186605153568 18.73268312485861, -70.91183137124229 18.73248806452938))",408011,Baseline,1. Follow-up1,1,no trend
111,4084,11,arroz,1,0.81743991,18.729731,-70.961163,0,ok,ok,ok,21978.337,"POLYGON ((-70.9604194697105 18.72977623017057, -70.96040173441889 18.72823878143862, -70.96018687273467 18.72778173768829, -70.96110930175053 18.72780203159507, -70.96102720850878 18.72886126301016, -70.96110332141477 18.72910009698395, -70.96118473132836 18.72934386773044, -70.96136752569848 18.72929202952055, -70.96183752485575 18.7293819587912, -70.96166132381954 18.72955104780423, -70.96152430095498 18.72970974154016, -70.96119268112349 18.73003272425782, -70.96044917833426 18.73008045052319, -70.96045355371409 18.73000551991665, -70.9604194697105 18.72977623017057))",408411,Baseline,1. Follow-up1,0,no trend
118,2172,11,yuca,1,3.1439996,19.65196,-71.034998,0,"Punto sobre la vía, centrar hacía la derecha","se movió hacia la derecha, la zona de influencia contiene árboles",ok,15373.805,"POLYGON ((-71.03392341314132 19.65175060378096, -71.03498515104921 19.65196321364185, -71.0346444128589 19.65335476361485, -71.03379885213869 19.65315468165214, -71.0339334805786 19.65254916230203, -71.03392341314132 19.65175060378096))",217211,Baseline,1. Follow-up1,1,trend
119,2261,11,yuca,1,25.151997,19.479418,-71.271045,0,Revisar área,"se movió hacia abajo, la zona de influencia contiene árboles","ok, arboles",15132.668,"POLYGON ((-71.27038966220654 19.47926601984745, -71.27041955961214 19.47907027942753, -71.27051177097232 19.47889288138508, -71.27065726983912 19.47875119060634, -71.27084181373957 19.47865907666658, -71.27104733833971 19.47862555621969, -71.27125372566589 19.47865391042358, -71.27144077331346 19.47874136377934, -71.27159017191299 19.47887935581334, -71.27168729731881 19.4790543790092, -71.27172264211066 19.4792493009774, -71.27169274628785 19.47944504145459, -71.27160053603701 19.47962243999092, -71.27145503738241 19.47976413151151, -71.27127049271589 19.47985624615771, -71.27106496666408 19.47988976700581, -71.27085857775509 19.47986141274466, -71.27067152899816 19.47977395889501, -71.27052213018646 19.47963596611917, -71.27042500554671 19.47946094221686, -71.27038966220654 19.47926601984745))",226111,Baseline,1. Follow-up1,0,no trend
120,2268,11,yuca,1,2.1379197,19.430139,-71.43725400000001,0,"Punto sobre árbol, revisar área","se movió hacia arriba, la zona de influencia contiene árboles","ok, arboles",15129.431,"POLYGON ((-71.43658779005543 19.43021630960667, -71.43661748248866 19.43002056267846, -71.43670948151829 19.42984310103872, -71.43685478147947 19.42970129580043, -71.43703915936734 19.42960902774334, -71.43724456709619 19.4295753286066, -71.43745089813113 19.42960349703785, -71.43763795557757 19.42969077572103, -71.43778742910824 19.42982862127927, -71.43788468724479 19.43000354053392, -71.43792020957662 19.43019841127075, -71.4378905187256 19.43039415824294, -71.43779852081437 19.43057162036678, -71.43765322108059 19.43071342634437, -71.4374688424423 19.43080569511357, -71.43726343327178 19.43083939466326, -71.43705710065463 19.43081122618803, -71.43687004208978 19.43072394702075, -71.43672056833171 19.4305861007232, -71.43662331094559 19.43041118075643, -71.43658779005543 19.43021630960667))",226811,Baseline,1. Follow-up1,0,no trend
121,2605,11,yuca,1,6.2879992,19.493365,-71.423236,0,Mover y revisar área,se movió hacia arriba y a la izquierda. la zona de influencia contiene árboles,ok,8056.441,"POLYGON ((-71.4242928880815 19.49363155080734, -71.42501877208385 19.49360685169438, -71.42473149578746 19.49394080000558, -71.42480973652764 19.49405881987427, -71.42471695982283 19.49418982246564, -71.42464589880647 19.49436545070576, -71.42429017029127 19.49415561530197, -71.42408911204579 19.49408344787538, -71.42384581201749 19.49400186458514, -71.42341664495407 19.49380798326339, -71.42372743916359 19.49347443123999, -71.4242928880815 19.49363155080734))",260511,Baseline,1. Follow-up1,0,no trend
122,2607,13,yuca,1,14.462399,19.532284,-71.44374599999999,0,ok,la zona de influencia contiene árboles,ok,27498.277,"POLYGON ((-71.44339945250532 19.53374097297789, -71.44345661306441 19.53264225226245, -71.44353481134273 19.53224194083425, -71.44378652557292 19.53217864769153, -71.44441262384503 19.53227498057881, -71.44512718762284 19.53242002044324, -71.44505154166204 19.53368867348642, -71.44339945250532 19.53374097297789))",260713,Baseline,1. Follow-up1,0,no trend
125,2654,11,yuca,1,8.1743994,19.552858999999998,-71.392402,0,Revisar área,"se movió hacia la derecha, la zona de influencia contiene árboles",ok,17268.838,"POLYGON ((-71.39112324963293 19.55330049172201, -71.39110851276823 19.55267048530969, -71.39129447262194 19.55234775522469, -71.39115642827704 19.55203964884751, -71.39182886025979 19.55144961087934, -71.39241952114553 19.55307410736928, -71.3920251103746 19.55311807693445, -71.39112324963293 19.55330049172201))",265411,Baseline,1. Follow-up1,0,no trend
126,2702,12,yuca,1,1.1318399,19.492720000000002,-71.470428,0,"Punto sobre vía, mover hacía la derecha","se movió hacia la derecha, la zona de influencia contiene árboles","ok, árbol",15128.796,"POLYGON ((-71.4693712195923 19.49271858310297, -71.46940087426603 19.49252283507418, -71.46949286261776 19.49234535792773, -71.46963818002696 19.49220352429445, -71.46982260178039 19.49211121773323, -71.47002807549855 19.49207747375177, -71.47023448818773 19.49210559538695, -71.47042163496143 19.49219282990319, -71.47057119674925 19.49233063824705, -71.47066853343414 19.49250553088302, -71.47070411691648 19.492700388203, -71.47067446383168 19.492896136274, -71.4705824766046 19.49307361390496, -71.47043715942618 19.49321544828002, -71.47025273692152 19.49330775555693, -71.47004726175706 19.49334149995464, -71.46984084747893 19.49331337827725, -71.46965369958059 19.49322614327649, -71.46950413756198 19.49308833419086, -71.46940680162834 19.49291344083919, -71.4693712195923 19.49271858310297))",270212,Baseline,1. Follow-up1,0,no trend
127,3055,11,plátano,0,1.1947198,19.421964000000003,-70.63533099999998,1,Centrar punto hacía la derecha,"se movió hacía la derecha, la zona de influencia contiene edificaciones",ok,9232.15,"POLYGON ((-70.63495950326868 19.42200101391263, -70.63493885571366 19.42211488545037, -70.63439813231824 19.4219647278836, -70.63447846587576 19.42155576994477, -70.63549279862833 19.42168099174518, -70.63560699563244 19.4213905815656, -70.6360595446787 19.42143817960964, -70.6359043651014 19.42198733557497, -70.63575518972107 19.42204810614423, -70.63566706003499 19.42222201223582, -70.63526025861874 19.42211974228898, -70.63512830927326 19.42199690999514, -70.63495950326868 19.42200101391263))",305511,Baseline,1. Follow-up1,1,no trend
128,3059,21,plátano,0,9.4319992,19.424403,-70.60901200000002,1,"Punto sobre la vía, centrar punto hacía la derecha","se movió hacía la derecha, la zona de influencia contiene edificaciones",ok,22548.76,"POLYGON ((-70.60828636321708 19.42441823574397, -70.60894368253879 19.42126729348491, -70.60955760515455 19.42138587423923, -70.60889121229879 19.42444388196835, -70.60828636321708 19.42441823574397))",305921,Baseline,1. Follow-up1,1,no trend
129,3091,11,tabaco,1,1.2575998,19.577316,-70.868375,0,"Punto sobre la vía, mover hacía la izquiersa, revisar área","se movió hacia la derecha y abajo, la zona de influencia contiene edificaciones","ok, se movio a la derecha",7949.979,"POLYGON ((-70.86733183484779 19.57691625771888, -70.86784160136492 19.57573980435238, -70.86852800690204 19.5760151537883, -70.86839413354164 19.57638167148513, -70.86809632217572 19.57639853509192, -70.86781149596997 19.57691129049444, -70.86733183484779 19.57691625771888))",309111,Baseline,1. Follow-up1,0,no trend
132,3115,11,tabaco,1,2.0750396,19.410179,-70.53961200000002,0,revisar área,se movió a la izquierda y arriba,ok,8637.544,"POLYGON ((-70.53941131810362 19.41051601091227, -70.53967588609329 19.40969210113989, -70.5404898755709 19.40995392192482, -70.54030666175773 19.41074096880936, -70.53941131810362 19.41051601091227))",311511,Baseline,1. Follow-up1,0,no trend
134,3127,11,yuca,1,4.7159996,19.854517,-71.036073,1,Centrar punto hacía la derecha,se movió hacía la derecha,ok,9715.291,"POLYGON ((-71.0352356245828 19.85525253368691, -71.03504504766667 19.85443841806235, -71.03599263798782 19.85424160490455, -71.03615697750075 19.85516713930839, -71.0352356245828 19.85525253368691))",312711,Baseline,1. Follow-up1,0,no trend
136,3183,11,yuca,1,1.4462398,19.854802,-71.030102,1,"Punto sobre la vía, mover hacía la derecha","se movió hacia la derecha, la zona de influencia contiene árboles",ok,9776.515,"POLYGON ((-71.02915878600626 19.85496673941133, -71.02900045065351 19.85539735492205, -71.0287004269081 19.85585024900255, -71.02829076623991 19.85541059976378, -71.02870650092426 19.85461023904036, -71.02999759230184 19.85480219445241, -71.02996766092349 19.85502469131687, -71.02915878600626 19.85496673941133))",318311,Baseline,1. Follow-up1,0,no trend
137,3222,11,yuca,1,1.3204799,19.534753,-70.79369199999998,1,ok,ok,ok,15140.713,"POLYGON ((-70.79302508434162 19.53475961977337, -70.79305556825099 19.53456390758535, -70.79314835034894 19.53438670517694, -70.79329434832418 19.5342453582808, -70.79347927085382 19.53415370281005, -70.79368501654676 19.53412071054322, -70.79389144579019 19.53414961094122, -70.79407835207533 19.53423757504513, -70.79422743986585 19.53437599238932, -70.79432411543389 19.53455131382558, -70.79435891538675 19.5347463777678, -70.79432843305348 19.53494209005025, -70.79423565203336 19.53511929297771, -70.79408965422597 19.53526064061928, -70.79390473089008 19.53535229677708, -70.79369898372477 19.53538528941017, -70.79349255290524 19.53535638891776, -70.79330564554228 19.53526842429478, -70.79315655758391 19.53513000620519, -70.79305988282213 19.53495468408186, -70.79302508434162 19.53475961977337))",322211,Baseline,1. Follow-up1,1,trend
139,3245,21,yuca,1,0.62879992,19.430553,-70.50953800000002,0,"Punto sobre la vía, mover hcía la derecha","se movió hacia la derecha, la zona de influencia contiene árboles",ok,11784.325,"POLYGON ((-70.50764744873098 19.43019318111302, -70.50798395456088 19.42970534373706, -70.50955278202983 19.43031738781335, -70.50933921248375 19.43085774269759, -70.50764744873098 19.43019318111302))",324521,Baseline,1. Follow-up1,0,no trend
140,3258,12,yuca,1,5.030399299999999,19.492004,-70.580743,0,Revisar el área,la zona de influencia contiene árboles,"ok ,arboles",14267.092,"POLYGON ((-70.58007618623849 19.49200982168795, -70.58010692579295 19.49181412614113, -70.580199928534 19.49163701686473, -70.58034609055493 19.4914958304737, -70.58053110447774 19.49140438717004, -70.58073685996713 19.49137163796539, -70.58094321645177 19.49140078853044, -70.58108617203779 19.49145771057172, -70.58102741644836 19.4918510061024, -70.58137527919069 19.49180305041844, -70.58140981352237 19.49199817585801, -70.58137907553449 19.49219387151501, -70.58128607385297 19.49237098131941, -70.58113991197983 19.49251216845456, -70.58095489723662 19.49260361243426, -70.580749140272 19.49263636198862, -70.5805427822208 19.4926072113134, -70.5803560230694 19.49251901389544, -70.58020714425523 19.49238040318755, -70.58011071909493 19.49220494747725, -70.58007618623849 19.49200982168795))",325812,Baseline,1. Follow-up1,0,no trend
142,3296,11,plátano,0,0.94319987,19.840521,-71.020905,0,"Punto sobre la vía, mover hacía arriba",mover hacía arriba y a la izquierda,ok,8961.414,"POLYGON ((-71.02035141220959 19.84157774004686, -71.02074112306774 19.84055151596972, -71.02147872991959 19.84074362242314, -71.02098507468223 19.84174202923761, -71.02035141220959 19.84157774004686))",329611,Baseline,1. Follow-up1,0,trend
143,3312,11,tabaco,1,1.8863997,19.812873,-70.95701800000002,1,centrar hacia el cultivo,"se movió hacia la izquierda, la zona de influencia contiene edificaciones",ok,14161.303,"POLYGON ((-70.9566195626186 19.81180499715822, -70.9571750816407 19.81149568523923, -70.95791630193781 19.81228379549074, -70.95755407594723 19.81306510839251, -70.95708714947904 19.81306501015587, -70.9566195626186 19.81180499715822))",331211,Baseline,1. Follow-up1,0,no trend
