,cuest_id_b,parcela,cultivo,temporary_,superf_par,Y,X,patca,correccion,corregido,corregido2,area,geometry,ID,time_x,time_y,temporary_crop,trends
144,3314,11,plátano,0,1.5719998,19.843331,-71.03322,1,"Punto sobre la copa de un árbol, mover hacía la izquierda y arriba",se movió hacía la izquierda y arriba,ok,7174.461,"POLYGON ((-71.03366008656454 19.84355681840979, -71.03482461410378 19.8427086180142, -71.0350820944132 19.84299257108099, -71.03389186452721 19.84394890252561, -71.03366008656454 19.84355681840979))",331411,Baseline,1. Follow-up1,0,trend
145,3324,11,plátano,0,0.37727994,19.816218,-70.99267999999998,1,"Punto sobre la vía, mover hacía abajo","se movió hacia abajo y a la izquierda, la zona de influencia contiene edificaciones","ok, edificacion",7359.46,"POLYGON ((-70.99279249194942 19.81532618340593, -70.99344633472187 19.81564106951375, -70.99358127814214 19.81570790508602, -70.99321300482775 19.81637103453386, -70.99298031398988 19.81632481647741, -70.99263257919817 19.81615296047662, -70.99272856197871 19.81599079593937, -70.99255733450134 19.81590971988849, -70.99279249194942 19.81532618340593))",332411,Baseline,1. Follow-up1,0,trend
146,3327,11,plátano,0,5.030399299999999,19.848060999999998,-71.048097,1,Centrar hacía abajo,se movió hacia abajo y a la izquierda,ok,16173.254,"POLYGON ((-71.04747097133043 19.84728231237535, -71.0478210465194 19.84634734594272, -71.04867973430252 19.84650024648015, -71.04889471332567 19.84654676214276, -71.04855154740636 19.84752236967365, -71.04816066756618 19.8479650421304, -71.04747097133043 19.84728231237535))",332711,Baseline,1. Follow-up1,0,trend
148,3350,12,plátano,0,1.8863997,19.793445000000002,-71.013729,0,Revisar área y tipo de cultivo,se movió hacia abajo y a la derecha,ok,15137.304,"POLYGON ((-71.0125703976823 19.79324265500422, -71.01260063102416 19.7930469291719, -71.01269328341589 19.79286962594167, -71.01283928523817 19.79272810091564, -71.01302434478853 19.7926362074421, -71.01323034726286 19.79260294059427, -71.01343712791522 19.79263155670815, -71.01362444584277 19.79271925465058, -71.01377396521926 19.79285745000935, -71.01387105007329 19.79303261536719, -71.01390619694882 19.79322760441866, -71.01387596521327 19.7934233303317, -71.01378331393138 19.79360063407877, -71.01363731229853 19.79374215986037, -71.01345225194486 19.79383405403959, -71.01324624798129 19.79386732127366, -71.01303946572263 19.79383870507906, -71.01285214668525 19.79375100661977, -71.01270262711932 19.79361281050544, -71.01260554306862 19.79343764444193, -71.0125703976823 19.79324265500422))",335012,Baseline,1. Follow-up1,0,trend
159,1324,21,cero,0,2.2007997,19.116395999999998,-70.607173,0,mover hacia el centro del cultivo y revisar el área,Se movió hacia abajo,"ok, arboles",15143.256,"POLYGON ((-70.60631055800839 19.1160703851396, -70.60634123129012 19.11587468469304, -70.60643402446618 19.11569757226611, -70.60657985414642 19.1155563847841, -70.6067644454845 19.11546494255799, -70.60696972950748 19.11543219649561, -70.60717561178933 19.11546135196047, -70.60736193935546 19.11554955502725, -70.60751047331298 19.11568817183827, -70.60760667414444 19.11586363371774, -70.60764112492889 19.11605876532878, -70.60761045317899 19.11625446587898, -70.60751766104177 19.11643157882025, -70.60737183151056 19.11657276703082, -70.60718723937477 19.11666420992144, -70.60698195391204 19.11669695633045, -70.60677607009833 19.11666780076196, -70.60658974149339 19.11657959718085, -70.60644120738684 19.11644097964127, -70.6063450073531 19.11626551709728, -70.60631055800839 19.1160703851396))",132421,Baseline,1. Follow-up1,1,no trend
173,2647,11,maiz grano/mazorca,1,16.348799,19.458710999999997,-71.27651,0,"el punto esta sobre la copa de un árbol, mover hacia el centro del cultivo y revisar el área",Se movió hacia arriba y derecha,ok,25898.298,"POLYGON ((-71.27520058502637 19.46075431802255, -71.27545635342804 19.45878804030141, -71.27659215394955 19.45900107824407, -71.27654931087477 19.46061339620617, -71.27520058502637 19.46075431802255))",264711,Baseline,1. Follow-up1,0,no trend
174,2688,11,maiz grano/mazorca,1,6.2879992,19.458362,-71.31385299999998,0,el punto esta sobre la vía mover hacia la izquierda,Se movió hacia la izquierda,ok,14640.046,"POLYGON ((-71.31397716550211 19.45839116812489, -71.3140832833807 19.45819351064923, -71.31494578262209 19.45756775903941, -71.31537932178327 19.45779985003446, -71.31532078060715 19.4581295707758, -71.3149428472407 19.45889542072319, -71.31450545353269 19.45915930010427, -71.31397716550211 19.45839116812489))",268811,Baseline,1. Follow-up1,0,no trend
175,2702,11,guandul,1,1.5719998,19.5026,-71.465767,0,"punto sobre la vía, mover hacia la derecha",Se movió hacia la derecha,ok,15128.889,"POLYGON ((-71.46446498613706 19.50221088543777, -71.46449464716164 19.50201513756543, -71.46458664528849 19.50183766191291, -71.46473197494021 19.50169583096472, -71.46491641020518 19.50160352801685, -71.46512189738147 19.50156978822328, -71.46532832215813 19.50159791421101, -71.46551547846555 19.50168515281845, -71.46566504630015 19.50182296459177, -71.46576238495292 19.50199785965981, -71.46579796613149 19.50219271817644, -71.46576830669663 19.50238846609147, -71.46567630969466 19.50256594222906, -71.46553098027331 19.50270777391943, -71.46534654425622 19.50280007758311, -71.46514105563259 19.50283381779268, -71.46493462926621 19.50280569176225, -71.4647474718339 19.50271845266974, -71.46459790376892 19.50258064015424, -71.46450056586829 19.5024057443704, -71.46446498613706 19.50221088543777))",270211,Baseline,1. Follow-up1,0,no trend
178,3055,12,cero,0,0.50303996,19.428365,-70.617025,1,mover hacia el centro del cultivo y revisar el área,Se moció hacia abajo,ok,6503.316,"POLYGON ((-70.61685242709314 19.42845865784862, -70.6166728709164 19.42839535182502, -70.61686478023165 19.42757982933442, -70.61744411048824 19.42762459531848, -70.61727965161631 19.4285547061646, -70.6169693313895 19.42857244899553, -70.61685242709314 19.42845865784862))",305512,Baseline,1. Follow-up1,1,no trend
183,3104,21,cero,0,1.5719998,19.830976999999997,-71.16703200000002,1,ok,ok,ok,15134.692,"POLYGON ((-71.16636400840815 19.83098511343983, -71.16639405318918 19.83078937881674, -71.16648654446655 19.83061200996405, -71.16663242839005 19.83047036890834, -71.16681742479584 19.83037832035557, -71.16702342505945 19.83034487455801, -71.1672302646511 19.83037330536681, -71.16741769689961 19.83046082978615, -71.16756737479018 19.83059888038857, -71.167664646837 19.83077394392672, -71.16769999126173 19.83096888406314, -71.16766994809448 19.83116461875563, -71.1675774579406 19.83134198811887, -71.16743157422114 19.83148362993127, -71.16724657702203 19.83157567919786, -71.16704057527076 19.83160912539369, -71.16683373406534 19.83158069451551, -71.16664630069333 19.83149316958561, -71.1664966225987 19.8313551182265, -71.16639935134521 19.83118005397453, -71.16636400840815 19.83098511343983))",310421,Baseline,1. Follow-up1,1,no trend
188,3168,11,cero,0,4.1500793,19.390898999999997,-70.57975,0,ok,ok,ok,8407.634,"POLYGON ((-70.57931667371325 19.39149519565295, -70.57952878385183 19.39072514575946, -70.57977341994665 19.39048214176128, -70.57992509366741 19.39055894658374, -70.58022466030668 19.39103158990875, -70.58009217211871 19.39152100858103, -70.57984722099515 19.39173146463981, -70.57931667371325 19.39149519565295))",316811,Baseline,1. Follow-up1,0,trend
191,3186,11,cero,0,1.2575998,19.815224,-70.994214,1,posicionarlo hacia el centro del cultivo,Se movió hacia la derecha,ok,6714.314,"POLYGON ((-70.99287841819404 19.81501690901892, -70.99287262363688 19.81471996930156, -70.99417928474493 19.81480699573242, -70.99421441534362 19.81500198988713, -70.99418415764559 19.8151977144699, -70.99291354730083 19.8152119035587, -70.99287841819404 19.81501690901892))",318611,Baseline,1. Follow-up1,1,no trend
193,3188,11,cereza,0,0.81743991,19.8386,-71.02436800000001,1,"el punto esta en la vía, correlo hacia la izquierda de la vía",Se movió hacia la izquierda,ok,15137.135,"POLYGON ((-71.02328771766965 19.83915764161924, -71.02331794089919 19.83896191530194, -71.02341060250484 19.83878460607003, -71.02355663196485 19.83864307011299, -71.02374173487121 19.83855116184882, -71.02394779217606 19.83851787779828, -71.0241546337668 19.83854647598108, -71.0243420127762 19.83863415701925, -71.02449158739941 19.83877233815541, -71.02458871625727 19.83894749336477, -71.0246238915861 19.83914247733559, -71.02459366996754 19.83933820373334, -71.02450100947536 19.83951551348309, -71.02435498020596 19.83965705019759, -71.02416987649462 19.83974895916947, -71.02396381769663 19.83978224360768, -71.0237569744949 19.83975364534444, -71.02356959437205 19.83966596378842, -71.02342001955819 19.83952778189482, -71.02332289150532 19.83935262597773, -71.02328771766965 19.83915764161924))",318811,Baseline,1. Follow-up1,0,trend
195,3188,13,chinola,0,1.1318399,19.828547,-71.013614,1,"el punto esta sobre la vía, mover hacia abajo",Se movió hacia abajo,ok,6990.072,"POLYGON ((-71.01302793067423 19.82883308426614, -71.012857149024 19.82881316516087, -71.01322776383542 19.82788141162758, -71.01374365872108 19.82800107671344, -71.01423930059453 19.82815716756334, -71.01302793067423 19.82883308426614))",318813,Baseline,1. Follow-up1,1,no trend
200,3267,21,pasto,0,0.31439996,19.434099,-70.62769900000002,1,"el punto esta sobre la vía, mover hacia la derecha y abajo","Se movió hacia la derecha y abajo, la zona de influencia contiene árboles","ok, arboles cancha de golf",15143.026,"POLYGON ((-70.62503281502568 19.43406278139423, -70.625063494584 19.43386708164497, -70.62515641857689 19.43368995404255, -70.62530249080605 19.4335487369964, -70.62548741268242 19.4334572537096, -70.62569308287983 19.43342445910762, -70.62589936917499 19.43345356330456, -70.6260860790499 19.4335417173939, -70.62623493619162 19.43368029231358, -70.62633136944753 19.43385572349029, -70.62636593914307 19.43405083859418, -70.62633526114701 19.43424653844949, -70.62624233821344 19.4344236665758, -70.62609626613609 19.43456488436358, -70.62591134344601 19.43465636832648, -70.62570567178017 19.43468916328077, -70.62549938392276 19.43466005897779, -70.6253126729885 19.43457190436456, -70.62516381569498 19.43443332870324, -70.6250673832528 19.43425789685044, -70.62503281502568 19.43406278139423))",326721,Baseline,1. Follow-up1,0,trend
202,3295,11,ñame,1,2.5151997,19.798827,-70.908378,1,"el punto esta sobre la vía, mover hacia la izquierda",Se movió hacia la izquierda,ok,17462.933,"POLYGON ((-70.9063941571675 19.79884217240279, -70.90645900482275 19.79734830777417, -70.90779399590429 19.79798601084036, -70.90731916903628 19.79897319804665, -70.9063941571675 19.79884217240279))",329511,Baseline,1. Follow-up1,0,no trend
208,3332,14,pasto,0,18.863998000000002,19.808329999999998,-70.96745900000002,1,revisar tipo de cultivo y área,Se movió hacia la izquierda,ok,15138.007,"POLYGON ((-70.96987359194489 19.80837837570382, -70.96990387932028 19.80818265265776, -70.96999658834041 19.80800536702905, -70.97014264384312 19.80786387269648, -70.97032774887187 19.80777202000375, -70.97053378417141 19.80773880003236, -70.97074058178303 19.80776746453015, -70.97092789914386 19.8078552076283, -70.97107740048283 19.8079934404948, -70.97117445159355 19.80816863204097, -70.97120955232251 19.80836363339768, -70.9711792665538 19.80855935652792, -70.9710865586413 19.80873664267606, -70.97094050332407 19.80887813776494, -70.97075539748784 19.80896999116196, -70.97054936069624 19.8090032115166, -70.97034256147793 19.80897454693463, -70.9701552430095 19.80888680331703, -70.97000574148507 19.80874856969423, -70.9699086911818 19.80857337744377, -70.96987359194489 19.80837837570382))",333214,Baseline,1. Follow-up1,0,trend
218,3448,12,pasto,0,5.030399299999999,19.813858,-71.00832800000002,0,mover hacia el centro del cultivo,"Se movió hacia arriba y la derecha, la zona de influencia contiene árboles y arbustos","ok, arboles",15137.38,"POLYGON ((-71.0072948951119 19.81458831028536, -71.0073251364923 19.81439258486987, -71.00741780506736 19.81421528318657, -71.00756382963354 19.81407376068599, -71.00774891626206 19.8139818704691, -71.00795494749845 19.81394860729026, -71.00816175578161 19.81397722712633, -71.00834909750431 19.81406492847992, -71.00849863451121 19.81420312660502, -71.00859572910504 19.8143782938137, -71.00863087687614 19.81457328361943, -71.00860063710397 19.81476900911629, -71.00850796963967 19.81494631131741, -71.00836194526249 19.81508783457445, -71.0081768578291 19.81517972549751, -71.00797082510131 19.81521298906249, -71.00776401520991 19.81518436914503, -71.00757667237647 19.81509666727363, -71.00742713518054 19.81495846839207, -71.00733004139161 19.81478330047722, -71.0072948951119 19.81458831028536))",344812,Baseline,1. Follow-up1,0,trend
221,3449,13,pasto,0,1.7606398,19.819592999999998,-71.041167,1,mover hacia el centro del cultivo,"Se movió hacia la derecha, el ára de influencia contiene arbustos",ok,24315.789,"POLYGON ((-71.03865451273263 19.8191504993932, -71.03913242410893 19.81824197205752, -71.04045190620754 19.81898343979273, -71.04087722662668 19.81955462735074, -71.03989188801427 19.82013383979487, -71.03970274184994 19.81961646884541, -71.03867799493423 19.81945751376952, -71.03865451273263 19.8191504993932))",344913,Baseline,1. Follow-up1,0,trend
222,3458,11,pasto,0,10.752479,19.396808,-70.93876400000002,1,mover hacia el centro del cultivo y revisar el área,Se movió hacia la izquierda y arriba,ok,15138.357,"POLYGON ((-70.9418121874151 19.39932084317454, -70.94184248000198 19.39912512016493, -70.94193502975659 19.39894785892072, -70.94208077711063 19.39880641093548, -70.94226545527189 19.39871462201851, -70.94247098676703 19.39868147701064, -70.94267725294797 19.39871022032285, -70.94286406326634 19.39879803837103, -70.94301313158006 19.39893633498483, -70.9431098660697 19.39911157283313, -70.94314479757763 19.39930659851227, -70.94311450655779 19.39950232160332, -70.94302195788366 19.39967958335487, -70.94287621071082 19.39982103207957, -70.94269153176228 19.39991282168567, -70.94248599881207 19.39994596706911, -70.94227973106409 19.39991722367546, -70.94209291966524 19.39982940511993, -70.94194385117032 19.39969110776667, -70.94184711746796 19.39951586922926, -70.9418121874151 19.39932084317454))",345811,Baseline,1. Follow-up1,1,no trend
223,3540,11,cero,0,1.2575998,18.406295,-71.62893699999998,0,revisar área,ok,ok,15125.077,"POLYGON ((-71.62827493242926 18.40630416186214, -71.6283043708621 18.40610841202944, -71.62839573528609 18.4059309268275, -71.62854008216289 18.40578907968181, -71.6287232817804 18.40569675548032, -71.62892740138045 18.40566299146171, -71.62913246050513 18.4056910926247, -71.62931838675033 18.40577830823414, -71.62946698051172 18.40591610108119, -71.62956369643071 18.40609098314091, -71.62959906718248 18.40628583583624, -71.62956963024067 18.40648158568644, -71.62947826688648 18.40665907132982, -71.62933392024962 18.40680091917229, -71.62915071995052 18.40689324405973, -71.62894659900772 18.40692700849147, -71.62874153839201 18.40689890731099, -71.62855561107702 18.40681169126012, -71.62840701707569 18.40667389771629, -71.62831030183828 18.40649901497061, -71.62827493242926 18.40630416186214))",354011,Baseline,1. Follow-up1,1,no trend
224,3542,11,cero,0,1.8863997,18.399213,-71.617684,0,revisar área,ok,ok,15125.338,"POLYGON ((-71.61702195350296 18.39922211928562, -71.61705140480957 18.39902636962496, -71.61714277878424 18.39884888874576, -71.61728713095388 18.39870704965033, -71.61747033108844 18.39861473643864, -71.61767444637921 18.3985809852737, -71.61787949679005 18.39860909989617, -71.61806541076973 18.39869632825349, -71.61821398991432 18.39883413188904, -71.61831069029593 18.39900902172176, -71.61834604611055 18.39920387841363, -71.61831659629402 18.39939962809256, -71.61822522338794 18.39957710941351, -71.61808087145718 18.39971894920547, -71.61789767064055 18.39981126310239, -71.61769355400729 18.39984501467954, -71.61748850210633 18.3998169000388, -71.61730258705809 18.39972967123972, -71.6171540076746 18.39959186690765, -71.61705730797509 18.39941697638969, -71.61702195350296 18.39922211928562))",354211,Baseline,1. Follow-up1,1,no trend
225,3554,11,cero,0,1.6977597,18.486563,-71.85119299999998,0,mover hacia el centro del cultivo,Se movió hacia la derecha y abajo,"ok, arboles",6062.096,"POLYGON ((-71.85052054286641 18.48654149121844, -71.85053647002538 18.48552142798303, -71.85109604517925 18.48542037880248, -71.85092983681093 18.4865353249945, -71.85072570164294 18.48656933489333, -71.85052054286641 18.48654149121844))",355411,Baseline,1. Follow-up1,1,no trend
226,3557,11,cero,0,3.1439996,18.395203,-71.592804,0,revisar área,ok,ok,15125.87,"POLYGON ((-71.59214195567073 18.3952120307614, -71.59217143559515 18.39501628147214, -71.59226283517371 18.39483880959309, -71.59240720742736 18.3946969872454, -71.59259042016038 18.39460469688966, -71.59279453933109 18.39457097245177, -71.59299958452364 18.39459911505641, -71.59318548469743 18.39468636991221, -71.59333404279968 18.39482419596883, -71.59343071696193 18.3949991019505, -71.59346604394649 18.39519396693822, -71.59343656551121 18.39538971624759, -71.59334516699921 18.39556718856949, -71.59320079498217 18.39570901161363, -71.59301758156538 18.39580130265337, -71.5928134610517 18.39583502750157, -71.59260841437002 18.39580688487682, -71.59242251312968 18.39571962957816, -71.59227395479081 18.3955818028251, -71.59217728131233 18.39540689615942, -71.59214195567073 18.3952120307614))",355711,Baseline,1. Follow-up1,1,no trend
228,3566,11,guineo,0,1.8863997,18.409788,-71.632244,0,mover hacia el centro del cultivo,ok,ok,15125.018,"POLYGON ((-71.63158192084182 18.40979717505768, -71.63161135550934 18.40960142517137, -71.63170271767083 18.40942393862945, -71.63184706400941 18.40928208898857, -71.63203026486561 18.40918976138093, -71.63223438735999 18.40915599337857, -71.63243945075132 18.40918409037013, -71.63262538221795 18.40927130202875, -71.63277398164449 18.40940909153235, -71.6328707031178 18.40958397118326, -71.63290607876944 18.40977882264026, -71.63287664559337 18.40997457254385, -71.63278528450211 18.41015205952717, -71.63264093840378 18.41029390986494, -71.63245773686607 18.41038623815881, -71.63225361302875 18.4104200065746, -71.63204854814599 18.41039190956576, -71.63186261560911 18.41030469746573, -71.63171401594234 18.41016690726524, -71.63161729515052 18.4099920269281, -71.63158192084182 18.40979717505768))",356611,Baseline,1. Follow-up1,1,no trend
231,3632,11,cero,0,1.2575998,18.43593,-71.777091,0,revisar área,ok,ok,15121.738,"POLYGON ((-71.77642890031396 18.43593969286835, -71.77645816787935 18.4357439416196, -71.77654938130752 18.43556640316326, -71.77669361183891 18.43542445613863, -71.77687674114817 18.43533199521042, -71.77708084335799 18.435298071, -71.77728593971244 18.43532600418516, -71.77747195416399 18.43541306047204, -71.77762067847577 18.43555071824654, -71.77771755451197 18.43572550270563, -71.77775309927576 18.43592030482713, -71.7777238332076 18.43611605608245, -71.7776326208615 18.43629359497391, -71.77748839058368 18.436435542696, -71.77730526060265 18.43652800431764, -71.77710115705229 18.43656192895257, -71.7768960592006 18.43653399576083, -71.77671004366698 18.43644693903882, -71.77656131910163 18.43630928056685, -71.77646444373723 18.43613449541436, -71.77642890031396 18.43593969286835))",363211,Baseline,1. Follow-up1,1,no trend
241,3914,11,cero,0,1.8863997,18.890127,-70.853212,1,revisar área,"ok, se intesecta con el cultivo de aguacate",ok,7927.765,"POLYGON ((-70.85315736951794 18.89065458589102, -70.85290216010704 18.89015589978862, -70.85281800939788 18.88990870703734, -70.85299705065341 18.8894056914921, -70.85321281016384 18.88927952452292, -70.85367843227669 18.88916636756083, -70.85351459711578 18.88957105278724, -70.85331924708036 18.89056512722031, -70.85315736951794 18.89065458589102))",391411,Baseline,1. Follow-up1,1,no trend
242,3915,11,habichuela roja,1,1.8863997,18.889566000000002,-70.85396799999998,0,mover hacia el centro del cultivo,El cultivo comparte el área de influencia con el culitvo de aguacate,ok,8559.196,"POLYGON ((-70.8534545251464 18.89075702216111, -70.85382086860247 18.88902231483778, -70.85435031793808 18.88878967122641, -70.85386626867631 18.88994099980264, -70.85411419870556 18.89051791277907, -70.85385117116607 18.89078862224339, -70.8534545251464 18.89075702216111))",391511,Baseline,1. Follow-up1,0,no trend
243,276,11,pasto,0,7.545599,19.528879,-71.46013600000002,0,"Punto sobre la vía, mover hacía la derecha o izquierda","Se movió hacia la izquierda, zona de influencia contiene árboles",ok,10019.219,"POLYGON ((-71.45845235179759 19.52883826695094, -71.4585239980013 19.52864515280184, -71.45857403780562 19.52846504479633, -71.46011895628538 19.52864839478596, -71.46005469888897 19.52892375407478, -71.45995579452453 19.5293443132167, -71.45845235179759 19.52883826695094))",27611,Baseline,1. Follow-up1,0,trend
247,1364,11,plátano,0,2.5151997,18.813264999999998,-70.41719300000001,0,Revisar tipo de cultivo,Revisar tipo de cultivo,ok,15145.594,"POLYGON ((-70.41652885794808 18.81327004468939, -70.41655972673983 18.81307435808644, -70.41665258454768 18.81289733293175, -70.41679834165942 18.81275629760797, -70.41698273033485 18.81266505753344, -70.41718770143872 18.81263254383065, -70.41739319117269 18.81266193912074, -70.41757908498271 18.81275036600415, -70.4177271864305 18.81288916871434, -70.41782299833299 18.81306476037674, -70.41785714184064 18.81325995294772, -70.41782627454762 18.8134556396651, -70.41773341774673 18.81363266533331, -70.41758766076558 18.81377370137359, -70.41740327129448 18.81386494209389, -70.4171982987726 18.81389745612507, -70.41699280753993 18.81386806072056, -70.41680691272295 18.81377963332362, -70.41665881114459 18.81364082989693, -70.41656300003774 18.81346523758876, -70.41652885794808 18.81327004468939))",136411,Baseline,1. Follow-up1,1,no trend
248,1413,11,pasto,0,5.6591992,19.229812,-70.66864099999998,0,ok,Zona de influencia contiene árboles,ok,18657.567,"POLYGON ((-70.6679175416498 19.22982117583185, -70.66783914217341 19.22959968493166, -70.66855551589759 19.2294277959314, -70.66886589304998 19.22945597248446, -70.66915419814066 19.22945334437879, -70.66961526857995 19.22931995153057, -70.670054206527 19.22968801236559, -70.67007941312053 19.23002884111143, -70.67009347918585 19.23034393368295, -70.66939300518105 19.23047434341958, -70.66864247594101 19.2304966880401, -70.66924655919189 19.2299795932012, -70.66921695880883 19.22974215543192, -70.66862580294388 19.22992324101295, -70.66814302306763 19.23006199688279, -70.66785680353807 19.23027130686859, -70.6679175416498 19.22982117583185))",141311,Baseline,1. Follow-up1,1,no trend
249,1544,11,plátano,0,1.5719998,19.299296,-70.602851,0,Revisar tipo de cultivo,Revisar tipo de cultivo,ok,5587.309,"POLYGON ((-70.60314797490564 19.29961120283468, -70.60253895767323 19.29911012029853, -70.60295045067036 19.29888946570912, -70.60313125104766 19.29901190168198, -70.60349446814352 19.29886401706579, -70.60374619358625 19.29900391614941, -70.60344296649745 19.29916419345557, -70.60355281749608 19.29926658156669, -70.60348632863965 19.2994858493944, -70.60314797490564 19.29961120283468))",154411,Baseline,1. Follow-up1,0,trend
