,cuest_id_b,parcela,cultivo,temporary_,superf_par,Y,X,patca,correccion,corregido,corregido2,area,geometry,ID,time_x,time_y,temporary_crop,trends
250,1657,11,plátano,0,5.030399299999999,19.451326,-70.41982299999998,0,Revisar área,"Se movió hacia la derecha y abajo, revisar tipo de cultivo",ok,15145.632,"POLYGON ((-70.4188240698147 19.45085065516812, -70.41885500094644 19.45065497384568, -70.41894816486658 19.45047793656807, -70.41909444189307 19.45033687290159, -70.41927951339254 19.45024559103527, -70.41948526339513 19.45021302617941, -70.41969155186676 19.45024236596111, -70.41987818607591 19.45033073841545, -70.42002689711424 19.45046949310677, -70.42012312812804 19.45064504786461, -70.42015745923727 19.45084021826091, -70.420126529664 19.45103589970534, -70.42003336678901 19.45121293751738, -70.41988708989514 19.45135400192661, -70.4197020175651 19.45144528446028, -70.419496266086 19.45147784965321, -70.41928997605588 19.45144850974951, -70.4191033408016 19.45136013676074, -70.41895462963065 19.45122138132669, -70.41885839944742 19.45104582590148, -70.4188240698147 19.45085065516812))",165711,Baseline,1. Follow-up1,1,no trend
264,2390,11,pasto,0,5.030399299999999,19.551079,-71.53771999999998,0,"Punto sobre vía, mover hacía la izquierda",Se movió hacia la izquierda y abajo,ok,15127.416,"POLYGON ((-71.53757077093182 19.55034573544993, -71.53760034393032 19.55014998529827, -71.53769227831653 19.54997247907183, -71.53783757475118 19.54983059224819, -71.53802201057323 19.54973821359259, -71.53822753202574 19.54970438566912, -71.53843402144287 19.54973241973067, -71.53862126642844 19.5498195716133, -71.53877093829961 19.54995731035214, -71.53886838616454 19.55013215322539, -71.53890407104088 19.55032698549681, -71.53887449963844 19.55052273568612, -71.53878256638541 19.5507002423956, -71.53863727018819 19.55084212996316, -71.53845283361716 19.55093450933941, -71.53824731071531 19.55096833768501, -71.53804081970213 19.55094030358581, -71.53785357358339 19.55085315122012, -71.53770390147479 19.55071541173737, -71.53760645435884 19.55054056814346, -71.53757077093182 19.55034573544993))",239011,Baseline,1. Follow-up1,0,trend
273,2552,12,pasto,0,2.5151997,19.564289000000002,-71.535667,0,Revisar el área y centrar,"Se movió hacia abajo, zona de influencia contiene árboles","ok, arboles",20188.65,"POLYGON ((-71.53510130452547 19.56364087976771, -71.53502422026698 19.56289301676936, -71.53647004112348 19.56338836270022, -71.53694047549767 19.56347556493974, -71.53690036869573 19.56369823003162, -71.53682366289253 19.56401954749785, -71.536238902569 19.56409833871678, -71.5360544501693 19.56419071735843, -71.53584890994831 19.56422454486211, -71.53521156148659 19.56441926726527, -71.53510130452547 19.56364087976771))",255212,Baseline,1. Follow-up1,0,trend
275,2589,11,pasto,0,12.575998,19.417119,-71.269904,0,"Punto sobre copa de árbol, mover hacía abajo y revisar área","Se movió hacia abajo, zona de influencia contiene árboles",ok,15132.69,"POLYGON ((-71.26884772569532 19.41564376317043, -71.2688776218742 19.41544802273198, -71.26896980677617 19.41527062778938, -71.26911525654376 19.4151289429257, -71.26929973351022 19.41503683713758, -71.26950517989313 19.41500332628131, -71.26971148537442 19.41503169057611, -71.26989845556014 19.41511915353523, -71.27004778866281 19.41525715374471, -71.27014486694794 19.41543218288752, -71.27018018760828 19.4156271079917, -71.27015029300614 19.41582284848678, -71.27005810920949 19.41600024392125, -71.26991265965363 19.41614192952416, -71.26972818192442 19.41623403601648, -71.26952273409564 19.41626754727298, -71.26931642703762 19.41623918292155, -71.26912945574657 19.41615171947055, -71.26898012243218 19.41601371852185, -71.2688830449098 19.41583868867482, -71.26884772569532 19.41564376317043))",258911,Baseline,1. Follow-up1,0,trend
280,2603,11,pasto,0,0.62879992,19.445791,-71.11199499999998,0,Revisar tipo de cultivo,Revisar tipo de cultivo,"ok, revisar tipo de cultivo",15135.554,"POLYGON ((-71.1113285754558 19.44579876019109, -71.11135866502816 19.44560302746322, -71.11145104332269 19.44542569489642, -71.11159666755262 19.44528412096676, -71.11178128297573 19.44519216381165, -71.11198681825842 19.44515882473896, -71.11219315438164 19.44518736715418, -71.11238009395187 19.44527499713664, -71.11252933817708 19.4454131369242, -71.1126262780207 19.44558826453721, -71.1126614242251 19.44578323736392, -71.11263133622842 19.44597897016082, -71.11253895902962 19.4461563032282, -71.11239333499687 19.44629787789879, -71.11220871879712 19.44638983575215, -71.1120031820606 19.44642317521372, -71.11179684436168 19.44639463272947, -71.11160990369575 19.44630700224642, -71.11146065927335 19.44616886171793, -71.11136372020638 19.44599373340667, -71.1113285754558 19.44579876019109))",260311,Baseline,1. Follow-up1,1,no trend
292,2630,14,pasto,0,13.959357999999998,19.53055,-71.454277,0,"Punto cercano al de la parcela 15, mover hacia la mitad del cultivo","Se movió hacia arriba, zona de influencia contiene arbustos",ok,13943.393,"POLYGON ((-71.45263645433825 19.53299474389975, -71.45320801797318 19.5328242719222, -71.45378105616537 19.53288880437023, -71.4538518067164 19.53324425654212, -71.45364210077804 19.53342789457666, -71.4536428971857 19.53384111656509, -71.453302318184 19.53437777996324, -71.45288792989487 19.53399600194489, -71.4526720313672 19.53318960537193, -71.45263645433825 19.53299474389975))",263014,Baseline,1. Follow-up1,0,trend
295,2630,12,pasto,0,15.719998,19.53035,-71.454605,0,"Punto sobre la vía, mover hacía la mitad del cultivo","Se movió hacia la izquierda, zona de influencia contiene arbustos","ok, arbol",15129.122,"POLYGON ((-71.45500099879398 19.5318880112225, -71.45503067251271 19.53169226365626, -71.45512269446394 19.53151479039925, -71.45526805673799 19.53137296370129, -71.45545253023009 19.53128066644216, -71.45565805749668 19.53124693321889, -71.45586452030294 19.53127506601538, -71.45605170885702 19.5313623110037, -71.45620129999898 19.53150012810562, -71.45629865073818 19.53167502692857, -71.45633423159887 19.53186988725892, -71.45630455947247 19.53206563486892, -71.45621253864726 19.53224310861244, -71.45606717660286 19.53238493605384, -71.45588270235629 19.53247723402936, -71.4556771736393 19.53251096766834, -71.45547070924073 19.53248283482809, -71.45528351956062 19.53239558935325, -71.45513392818903 19.5322577715079, -71.45503657820429 19.53208287196855, -71.45500099879398 19.5318880112225))",263012,Baseline,1. Follow-up1,0,trend
296,2630,15,pasto,0,24.334557,19.5306,-71.45416999999999,0,Mover punto y revisar área,Se movió hacia arriba y derecha,"ok, arboles",15129.134,"POLYGON ((-71.4525880496532 19.53134331300735, -71.45261772631115 19.5311475655224, -71.4527097508135 19.5309700932335, -71.45285511500089 19.53082826829567, -71.45303958958129 19.53073597341639, -71.45324511700461 19.53070224295977, -71.45345157902072 19.5307303786389, -71.45363876591507 19.53081762634373, -71.45378835469018 19.53095544573011, -71.45388570258707 19.53113034618184, -71.45392128040817 19.53132520732587, -71.45389160534242 19.53152095485476, -71.4537995819659 19.53169842763028, -71.45365421800791 19.53184025331153, -71.45346974267288 19.53193254890707, -71.45326421379913 19.53196627977921, -71.45305775019082 19.53193814405613, -71.45287056217066 19.5318508958647, -71.45272097316614 19.53171307573491, -71.45262362602386 19.5315381745669, -71.4525880496532 19.53134331300735))",263015,Baseline,1. Follow-up1,0,trend
298,2634,12,pasto,0,5.8478394,19.525829,-71.46536999999998,0,"Punto sobre copa de árbol, revisar área","Se movió hacia la izquierda, zona de influencia contiene arbustos",ok,15128.853,"POLYGON ((-71.46760554937373 19.52647921888274, -71.46763520743382 19.52628347089974, -71.46772721246717 19.52610599295325, -71.46787255822011 19.52596415775225, -71.46805701720486 19.52587184900888, -71.46826253339778 19.52583810244431, -71.46846898964785 19.52586622134821, -71.468656176805 19.52595345325245, -71.46880577184608 19.52609125935942, -71.46890313139899 19.52626615035278, -71.46893872512535 19.52646100678538, -71.46890906865737 19.52665675481112, -71.46881706475061 19.52683423324332, -71.46867171922847 19.52697606918749, -71.46848725949053 19.52706837864761, -71.46828174184814 19.52710212562877, -71.46807528400596 19.52707400668212, -71.4678880957222 19.52698677429218, -71.46773850045032 19.52684896744204, -71.46764114165062 19.52667407573191, -71.46760554937373 19.52647921888274))",263412,Baseline,1. Follow-up1,0,trend
300,2635,11,pasto,0,8.1743994,19.51228,-71.491028,0,"Punto sobre arbusto, mover hacía abajo",Se movió hacia abajo,ok,15128.348,"POLYGON ((-71.49049849977543 19.51144953200578, -71.49052812923475 19.51125378329617, -71.49062010130149 19.51107629709606, -71.49076541294879 19.51093444692258, -71.49094984002717 19.51084211795358, -71.49115532963579 19.51080834788998, -71.4913617672256 19.5108364423215, -71.49154894547297 19.51092365117524, -71.49169854222706 19.51106143790972, -71.49179591394832 19.51123631510482, -71.49183152910767 19.51143116466411, -71.49180190123958 19.51162691341453, -71.4917099303002 19.51180440009874, -71.49156461888573 19.51194625101469, -71.49138019105678 19.51203858070095, -71.49117470000084 19.51207235118262, -71.4909682608198 19.5120442567103, -71.49078108144508 19.51195704737247, -71.49063148445813 19.5118192598955, -71.49053411348747 19.51164438198314, -71.49049849977543 19.51144953200578))",263511,Baseline,1. Follow-up1,0,trend
303,2636,21,pasto,0,18.863998000000002,19.469229000000002,-71.503159,0,"Revisar área, centrar punto","Se movió hacia la derecha y arriba, zona de influencia contiene arboles","ok, arbustos",15128.169,"POLYGON ((-71.49987510664687 19.47106192720615, -71.4999047232434 19.47086617823207, -71.49999666706009 19.4706886902028, -71.50014193783572 19.47054683681477, -71.50032631542143 19.47045450356073, -71.5005317517607 19.47042072856119, -71.50073813751828 19.47044881788901, -71.50092527044374 19.47053602197071, -71.50107483282238 19.47067380473168, -71.50117218447969 19.4708486791405, -71.50120779585095 19.47104352737337, -71.50117818084203 19.47123927638706, -71.50108623815085 19.47141676489863, -71.50094096760874 19.47155861902744, -71.50075658927534 19.47165095299778, -71.50055115149277 19.47168472841554, -71.50034476414757 19.4716566390481, -71.50015763009658 19.47156943448409, -71.50000806748443 19.47143165098235, -71.49991071657483 19.47125677585723, -71.49987510664687 19.47106192720615))",263621,Baseline,1. Follow-up1,0,trend
306,2637,11,pasto,0,1.5719998,19.5023,-71.46601899999999,0,Mover hacia la izquierda,Se movió hacia la izquierda,ok,15128.861,"POLYGON ((-71.46653258831917 19.50198112397978, -71.46656224680322 19.50178537603994, -71.46665424244424 19.50160789959126, -71.4667995699081 19.50146606719622, -71.46698400349737 19.50137376229243, -71.46718948967413 19.50134002022533, -71.46739591422521 19.50136814384442, -71.46758307110309 19.50145538021997, -71.46773264024841 19.5015931901166, -71.46782998082385 19.50176808384685, -71.46786556434888 19.50196294169556, -71.46783590745459 19.50215868967793, -71.46774391293857 19.50233616661157, -71.46759858570528 19.50247799974877, -71.46741415136404 19.50257030536844, -71.46720866374004 19.5026040478517, -71.46700223759923 19.50257592419008, -71.4668150795963 19.50248868732956, -71.46666551022042 19.50235087669077, -71.46656817039694 19.50217598224464, -71.46653258831917 19.50198112397978))",263711,Baseline,1. Follow-up1,1,no trend
311,2703,11,pasto,0,7.105439200000001,19.53809,-71.517212,0,"Punto sobre la vía, mover hacía la derecha o izquierda, revisar área",Se movió hacia abajo y derecha,ok,15127.724,"POLYGON ((-71.52227886357295 19.53705735793786, -71.52230845491913 19.536861608244, -71.52240040129017 19.5366841085499, -71.522545702174 19.53654223369365, -71.52273013447423 19.53644987126909, -71.52293564477876 19.5364160622517, -71.52314211651284 19.53644411604386, -71.52332933901104 19.53653128655044, -71.52347898579147 19.53666904098355, -71.52357640841811 19.53684389508507, -71.52361207037904 19.53703873301947, -71.52358248062731 19.53723448275199, -71.52349053538751 19.53741198292945, -71.52334523473961 19.53755385852913, -71.52316080168991 19.53764622167321, -71.52295528993676 19.5376800311114, -71.52274881660824 19.53765197728057, -71.5225615929788 19.53756480629063, -71.52241194596245 19.53742705111409, -71.52231452408527 19.53725219629305, -71.52227886357295 19.53705735793786))",270311,Baseline,1. Follow-up1,0,trend
315,2708,11,pasto,0,3.7727995,19.530179999999998,-71.45266700000002,0,Punto cercano a edificación,"Se movió hacia abajo, zona de influencia tiene arboles",ok,8262.288,"POLYGON ((-71.45265660121952 19.53017329147908, -71.45203166446369 19.52991833848886, -71.45171323238117 19.52939578758084, -71.451856958061 19.5291484370244, -71.45204143153722 19.52905614329528, -71.45221527979274 19.52908937962884, -71.45239853948866 19.52931933582431, -71.45268949167142 19.52946518312593, -71.45267720648994 19.52973395148375, -71.45286972356227 19.52985530767717, -71.45265660121952 19.53017329147908))",270811,Baseline,1. Follow-up1,0,trend
325,2774,11,pasto,0,1.3833598,19.47588,-71.504425,0,"Punto sobre la vía, mover hacía arriba","Se movió hacia arriba, zona de influencia contiene arboles","ok, arboles",15686.25,"POLYGON ((-71.50381162574197 19.47723859627386, -71.50384123773127 19.47704284717646, -71.50386426695897 19.47663094756446, -71.50435153874569 19.47644342393584, -71.50428678831086 19.47683688090181, -71.50449306364733 19.47679270560256, -71.50467064972339 19.47629954750412, -71.5052780627136 19.47648742504532, -71.50510874317087 19.47702531522161, -71.50487753864441 19.47773525877106, -71.50384724255211 19.4774334433571, -71.50381162574197 19.47723859627386))",277411,Baseline,1. Follow-up1,0,trend
330,3055,13,pasto,0,0.31439996,19.427654999999998,-70.61919899999998,1,Centrar punto sobre el cultivo de pasto y revisar el área,Se movió hacia abajo,"ok, arboles",15143.09,"POLYGON ((-70.61846907533165 19.42712856373658, -70.61849976220945 19.42693286448036, -70.6185926902492 19.42675573988123, -70.61873876285652 19.42661452805462, -70.61892368140548 19.42652305169269, -70.61912934489561 19.42649026504317, -70.61933562176011 19.42651937744178, -70.61952232040406 19.42660753917923, -70.61967116561367 19.42674612044483, -70.61976758740425 19.42692155604403, -70.61980214722358 19.42711667321401, -70.61977146190721 19.42731237257668, -70.61967853492591 19.4274894976998, -70.61953246246973 19.42763071026777, -70.61934754310695 19.42772218730527, -70.61914187814881 19.42775497430652, -70.61893559972287 19.42772586180145, -70.61874890002051 19.42763769954001, -70.61860005465972 19.42749911753305, -70.61850363368298 19.42732368125829, -70.61846907533165 19.42712856373658))",305513,Baseline,1. Follow-up1,1,no trend
332,3103,11,plátano,0,0.88031989,19.848955,-71.034357,1,Centrar,Se movió hacia la derecha y abajo,ok,9301.374,"POLYGON ((-71.03438502798518 19.84887842120147, -71.03277861795186 19.8485908392953, -71.03261421413941 19.84810456379232, -71.034392562024 19.84839018551634, -71.03438502798518 19.84887842120147))",310311,Baseline,1. Follow-up1,1,no trend
335,3115,21,plátano,0,2.4523196,19.411885,-70.537537,0,ok,Zona de inflencia contiene arbustos,"ok, arbustos",23518.033,"POLYGON ((-70.53694738119634 19.41134092847088, -70.5398302334422 19.41217587553273, -70.53963071550343 19.41284812902099, -70.53677486783101 19.41196737879303, -70.53694738119634 19.41134092847088))",311521,Baseline,1. Follow-up1,1,no trend
337,3125,11,plátano,0,1.0689598,19.845717999999998,-71.057986,1,Centrar punto,"Se movió hacia la derecha y arriba, zona de influencia contiene arboles",ok,8797.666,"POLYGON ((-71.05694755759824 19.84650487217773, -71.05722408519655 19.84554491833796, -71.05798329458806 19.8457444312205, -71.05777428846146 19.84660597768353, -71.05694755759824 19.84650487217773))",312511,Baseline,1. Follow-up1,1,no trend
340,3130,11,pasto,0,3.7727995,19.890525,-70.969421,1,"Punto sobre copa de árbol, revisar área y mover",Se movió hacia la izquierda y arriba,ok,15137.977,"POLYGON ((-70.97144587541136 19.89191133904336, -70.97147616693735 19.89171561626485, -70.97156891385877 19.8915383273875, -70.97171503730269 19.89139682660771, -70.97190023366191 19.89130496489977, -70.97210637474177 19.89127173422728, -70.97231328223013 19.89130038738535, -70.97250070280977 19.89138811961533, -70.97265029060658 19.89152634314943, -70.97274740295119 19.89170152781298, -70.97278253369538 19.89189652541099, -70.97275224378411 19.89209224827456, -70.9726594979756 19.89226953767403, -70.97251337471766 19.8924110392136, -70.97232817754647 19.89250290162873, -70.97212203496683 19.89253613268574, -70.97191512586375 19.89250747944261, -70.97172770417122 19.8924197466905, -70.97157811618843 19.89228152239663, -70.97148100465577 19.89210633702588, -70.97144587541136 19.89191133904336))",313011,Baseline,1. Follow-up1,1,no trend
348,3163,12,plátano,0,1.5091197,19.405811,-70.564705,0,Revisar área,ok,ok,15143.862,"POLYGON ((-70.56403853310844 19.40581673818118, -70.56406928389947 19.40562104335787, -70.56416226282397 19.40544394290782, -70.56430836830742 19.40530277258234, -70.56449329850636 19.40521135101127, -70.56469895128049 19.40517862707945, -70.56490519611188 19.40520780398402, -70.5650918445407 19.40529602570192, -70.56524062626791 19.40543465655143, -70.56533697752212 19.40561012648429, -70.56537146665529 19.4058052593764, -70.56534071742227 19.40600095431008, -70.56524773955091 19.40617805528603, -70.56510163421351 19.40631922635212, -70.56491670319768 19.40641064859559, -70.56471104895579 19.40644337287476, -70.5645048025664 19.40641419585984, -70.56431815308443 19.40632597361602, -70.56416937121121 19.40618734202591, -70.56407302077385 19.40601187142066, -70.56403853310844 19.40581673818118))",316312,Baseline,1. Follow-up1,0,trend
352,3350,13,plátano,0,0.31439996,19.807170000000003,-71.014782,0,"Punto sobre copa de arbol, revisar cultivo","Revisar tipo de cultivo, se movió hacia abajo y derecha","ok, plamas revisar tipo cultivo",15137.265,"POLYGON ((-71.01371143951548 19.8059940372887, -71.01374167233077 19.80579831143621, -71.01383432940882 19.80562100731586, -71.01398034067149 19.80547948061687, -71.01416541349215 19.80538758485118, -71.01437143176783 19.80535431531635, -71.01457822920595 19.80538292861134, -71.01476556326077 19.80547062387895, -71.01491509652753 19.80560881696883, -71.01501219167517 19.8057839806859, -71.01504734423993 19.80597896888538, -71.0150171130322 19.80617469481866, -71.01492445706485 19.80635199945622, -71.01477844599177 19.80649352691131, -71.01459337236719 19.80658542338315, -71.01438735260113 19.80661869330449, -71.01418055355545 19.80659007992872, -71.01399321838993 19.80650238414389, -71.01384368493356 19.80636419029791, -71.01374659058986 19.80618902587468, -71.01371143951548 19.8059940372887))",335013,Baseline,1. Follow-up1,0,trend
353,3384,11,plátano,0,1.5719998,19.431721,-70.57383400000002,0,ok,ok,"ok, arboles",15143.728,"POLYGON ((-70.57296889797271 19.43166893992639, -70.57299964041205 19.43147324453324, -70.5730926218381 19.43129613964176, -70.57323874043117 19.43115496143792, -70.5734236930644 19.43106352932262, -70.57362937540158 19.43103079321268, -70.57383565403123 19.43105995749714, -70.57402233718551 19.43114816738827, -70.5741711511665 19.43128678836207, -70.57426752904576 19.43146225133714, -70.57430203656884 19.43165738087065, -70.57427129569018 19.43185307637378, -70.5741783153195 19.43203018179161, -70.57403219687338 19.4321713607371, -70.57384724342252 19.43226279352607, -70.57364155961547 19.43229552998437, -70.57343527942515 19.43226636558992, -70.5732485952155 19.43217815517247, -70.57309978108758 19.43203953345702, -70.57300340402593 19.43186406980827, -70.57296889797271 19.43166893992639))",338411,Baseline,1. Follow-up1,0,trend
355,3415,11,plátano,0,1.8863997,19.83031,-71.001232,1,Centrar,Se movió hacia la izquierda,ok,10535.995,"POLYGON ((-71.0012913756634 19.83024989226565, -71.0014416341394 19.83005874985463, -71.00177746058536 19.8297779715196, -71.00271235583836 19.83004448986748, -71.00274750184262 19.83023948083652, -71.00271725366031 19.83043520589802, -71.00262457196563 19.83061250610758, -71.00248434333498 19.83072537446713, -71.00187545076528 19.83049889810342, -71.00120042578024 19.83049298670425, -71.0012913756634 19.83024989226565))",341511,Baseline,1. Follow-up1,1,no trend
356,3449,11,plátano,0,2.5151997,19.841034,-71.022453,1,Centrar punto,Se movió hacia abajo y derecha,ok,15137.153,"POLYGON ((-71.02179445158066 19.84016134328499, -71.02182467673633 19.83996561706461, -71.02191734055097 19.83978830843156, -71.02206337228658 19.83964677351667, -71.02224847731242 19.83955486663596, -71.02245453637317 19.83952158417475, -71.0226613791844 19.83955018399718, -71.02284875875941 19.83963786656481, -71.02299833323796 19.83977604897058, -71.02309546125504 19.83995120506539, -71.02313063512923 19.84014618945085, -71.02310041158458 19.84034191575181, -71.02300774888337 19.84051922490281, -71.02286171733824 19.84066076057518, -71.02267661150725 19.84075266816358, -71.02247055095319 19.84078595101237, -71.02226370653092 19.84075735110936, -71.02207632584252 19.84066966802377, -71.02192675117347 19.84053148486053, -71.02182962396155 19.84035632805803, -71.02179445158066 19.84016134328499))",344911,Baseline,1. Follow-up1,1,no trend
359,949,11,cafe,0,3.7727995,18.610898000000002,-70.728301,0,Revisar el área,ok,ok,15141.517,"POLYGON ((-70.7276377466512 18.61090408839407, -70.72766823565513 18.61070837577659, -70.72776066386693 18.61053122499113, -70.72790598362475 18.610389976721, -70.72808996999568 18.61029845723049, -70.72829461321989 18.61026562499227, -70.72849988159021 18.61029469380498, -70.72868568221969 18.61038281822327, -70.7288338277927 18.61052137208493, -70.72892981681089 18.61069679287312, -70.72896425309227 18.61089190927162, -70.72893376557629 18.61108762197746, -70.72884133838205 18.61126477325482, -70.72869601878277 18.61140602223254, -70.72851203165081 18.61149754237602, -70.72830738703664 18.6115303749632, -70.72810211717839 18.61150130606213, -70.72791631553133 18.61141318115192, -70.72776816979979 18.61127462658268, -70.72767218154264 18.61109920514152, -70.7276377466512 18.61090408839407))",94911,Baseline,1. Follow-up1,1,no trend
364,2627,11,auyama,1,50.303993,19.507827,-71.27959199999998,0,"El punto se encuentra sobre la vía, revisar el área, se encuentran edificaciones.",Se movió hacia la derecha,ok,15132.506,"POLYGON ((-71.27822499153503 19.50818380111944, -71.27825488077991 19.50798806039364, -71.27834709600972 19.50781065808505, -71.27849261039735 19.50766895949739, -71.27867717995044 19.50757683497021, -71.27888273782409 19.50754330219356, -71.27908916278797 19.50757164353213, -71.27927624875359 19.50765908474633, -71.27942568260103 19.50779706655108, -71.2795228367344 19.50797208243152, -71.27955820092129 19.50816700071438, -71.27952831326215 19.50836274149718, -71.27943609914405 19.50854014430024, -71.27929058496944 19.50868184363089, -71.27910601464936 19.50877396886584, -71.27890045532162 19.5088075020447, -71.27869402877199 19.50877916064912, -71.27850694169467 19.50869171894048, -71.2783575076342 19.50855373639271, -71.27826035426783 19.5083787198045, -71.27822499153503 19.50818380111944))",262711,Baseline,1. Follow-up1,0,no trend
365,2843,11,arroz,1,18.863998000000002,19.333319,-71.72135900000002,0,El punto se encuentra sobre una edificación,Se movió hacia la izquierda,"ok, arboles",15123.279,"POLYGON ((-71.72349634822548 19.33443769678874, -71.72352568864162 19.33424194290033, -71.72361731721996 19.33406437656518, -71.72376226455594 19.33392237914705, -71.72394634215836 19.33382985023827, -71.72415153133166 19.33379584711066, -71.72435774693204 19.33382369816576, -71.7245448033642 19.33391067715121, -71.72469439040219 19.3340482700242, -71.72479186546053 19.33422300833996, -71.72482768689871 19.33441778759717, -71.72479834806258 19.3346135415065, -71.72470672061745 19.33479110830845, -71.72456177353504 19.33493310646097, -71.72437769520971 19.33502563609121, -71.72417250461312 19.33505963965178, -71.72396628743272 19.33503178857577, -71.72377922986735 19.33494480912351, -71.72362964257579 19.33480721551613, -71.72353216824037 19.3346324764789, -71.72349634822548 19.33443769678874))",284311,Baseline,1. Follow-up1,0,no trend
366,3102,11,ají,1,1.5719998,19.870113,-71.069412,1,"El punto se encuentra sobre la vía, es posible que el cultivo se encuentre hacia la derecha o a la izquierda, revisa área, al lado derecho cerca al punto se encuentra un río",Se movió hacia el lado iizquierdo,ok,26890.673,"POLYGON ((-71.06998333988507 19.87062115600862, -71.07030979869295 19.86997119661855, -71.07068955902446 19.86874386230124, -71.07174327851416 19.86903609076768, -71.0715180365145 19.86970258091263, -71.0714325155884 19.86988826130159, -71.07069708791875 19.87135433335486, -71.06998333988507 19.87062115600862))",310211,Baseline,1. Follow-up1,0,no trend
