cuest_id_b,parcela,cultivo,temporary_,superf_par,Y,X,patca,correccion,corregido,corregido2,area
"3863","11",tabaco,"1",4.275839299999999,18.892192000000001,-71.707841999999999,"1",centrar,"se movió hacia arriba y la izquierda, la zona de influencia contiene árboles","ok, revisar tipo cultivo",15123.502
"3865","12",yuca,"1",1.886399700000000,18.709612000000000,-71.683933999999979,"1",ok,ok,ok,15123.949
"3960","11",sandia,"1",1.886399700000000,18.398572000000001,-70.828074000000001,"0",Revisar área,se movió hacía la derecha,ok,11223.063
"4078","11",tayota,"0",3.772799500000000,18.746476000000001,-70.890227999999979,"1",ok,ok,ok,8284.331
"4114","11",tomate industrial,"1",3.898559600000000,18.431298000000002,-70.845022000000000,"0",ok,ok,"ok, revisar tipo cultivo",15139.726
"3718","11",cero,"0",1.257599800000000,18.424548999999999,-71.781820999999979,"0",revisar área,ok,ok,15121.632
"3720","11",habichuela negra,"1",2.200799700000000,18.317826999999998,-71.593568000000005,"0",mover hacia arriba,ok,ok,15125.844
"3722","11",habichuela negra,"1",2.515199700000000,18.346993999999999,-71.568029000000010,"0",revisar área,"ok, revisar tipo",ok,15126.389
"3723","11",habichuela negra,"1",2.263679700000000,18.347488000000002,-71.569350999999997,"0",revisar área,"ok, revisar tipo",ok,15126.342
"3726","11",limon,"0",20.121597000000001,18.692118000000001,-70.988297000000003,"1",revisar el tipo de cultivo y el área,ok,ok,14688.362
"3727","12",maiz grano/mazorca,"1",9.117598500000000,18.633327999999999,-70.754193999999998,"0",mover hacia el centro del cultivo y revisar área,Se movió hacia arriba y derecha,ok,15141.133
"3727","11",maiz grano/mazorca,"1",1.509119700000000,18.627679999999998,-70.759645000000020,"0",mover hacia el centro del cultivo,Se movió hacia la derecha,ok,15141.068
"3728","11",maiz grano/mazorca,"1",1.886399700000000,18.773367999999998,-70.891993999999997,"1",mover hacia el centro del cultivo,ok,ok,15139.016
"3755","11",maiz grano/mazorca,"1",1.257599800000000,18.425169000000000,-71.775469999999999,"0",revisar área,ok,ok,15121.785
"3767","11",maiz grano/mazorca,"1",1.257599800000000,18.426375000000000,-71.781766000000005,"0",mover hacia el centro del cultivo y revisar área,Se movió hacia la izquierda,ok,15121.601
"3768","11",cero,"0",0.628799920000000,18.430436000000000,-71.769336999999979,"0",revisar área,ok,ok,15121.889
"3776","11",maiz grano/mazorca,"1",3.143999600000000,18.799050000000001,-71.073383999999990,"1",revisar área y mover al centro,Se movió hacia arriba,"ok, árboles",15136.051
"3781","11",cero,"0",3.772799500000000,18.728467000000002,-70.946361999999979,"0",mover hacia el centro del cultivo,Se movió hacia abajo y derecha,ok,76536.629
"3782","12",cero,"0",7.859999200000000,18.746345999999999,-70.914641000000003,"1",revisar área,ok,ok,15138.680
"3787","11",limon,"0",11.632797999999999,18.733992999999998,-70.910390000000021,"1",mover hacia el centro del cultivo y revisar área,Se movió hacia la derecha,ok,14718.448
"3789","11",cero,"0",2.200799700000000,18.725345999999998,-70.892527000000001,"1",revisar área,Se movió hacia arriba,ok,15139.033
"3790","11",limon,"0",12.575998000000000,18.713262000000000,-70.942096000000021,"1",mover hacia el centro del cultivo y revisar área,Se movió hacia la izquierda,ok,15138.248
"3792","11",cero,"0",1.634879800000000,18.505151000000001,-70.587416000000005,"1",revisar área,ok,ok,15143.426
"3807","11",cero,"0",1.257599800000000,18.452732999999998,-70.643343000000002,"0",mover hacia el centro del cultivo y la zona de influencia contiene edificaciones,"Se movió hacia abajo, sin edificaciones",ok,15142.690
"3832","11",pasto,"0",3.143999600000000,18.882355000000000,-71.260454999999979,"1",mover hacia el cenro del cultivo,Se movió hacia abajo,ok,30857.872
"3837","11",pasto,"0",0.943199870000000,18.775981999999999,-71.549012000000005,"1",revisar tipo de cultivo,revisar tipo de cultivo,ok,15126.926
"3846","11",pasto,"0",6.476639300000000,18.924434999999999,-71.518041999999980,"0",revisar área,"Se movió hacia arriba, la zona de influencia contiene arboles","ok, revisar tipo cultivo",15127.612
"3850","11",pasto,"0",2.829599600000000,18.945385999999999,-71.262174000000002,"1",mover hacia el centro del cultivo,Se movió hacia abajo,ok,14305.811
"3861","11",cero,"0",6.036479000000000,18.888173000000002,-71.710383999999991,"1",mover mas hacia el centro del cultivo,Se movió hacia abajo,"ok, árboles",6838.812
"3865","11",pasto,"0",1.571999800000000,18.877540000000000,-71.680492000000001,"1","el punto esta sobre la vía, mover hacia la izquierda",Se movió hacia la izquierda,"ok, arbustos",8558.239
"3870","11",habichuela roja,"1",1.886399700000000,18.819372000000001,-71.150986000000003,"0","Punto sobre árbol, mover hacia abajo",Se movió hacia abjo y a la izquierda,ok,11032.507
"3874","11",habichuela negra,"1",1.886399700000000,18.666923000000001,-71.352907999999999,"1",mover hacia el centro del cultivo,Se movió hacia la derecha y arriba,ok,14318.944
"3880","11",habichuela roja,"1",3.772799500000000,18.764958000000000,-71.563824999999980,"0",mover hacia el centro del cultivo y revisar área,Se movió hacia arriba,ok,18033.060
"3888","11",cero,"0",0.817439910000000,18.678474999999999,-71.341936000000004,"1",revisar área,ok,"ok, árboles",15131.107
"3889","11",habichuela roja,"1",1.886399700000000,18.886785999999997,-71.256215999999981,"0",mover hacia el centro del cultivo y revisar área,"ok, no se movió hacia al centro para que no afecte la zona de influencia",ok,8553.927
"3893","11",habichuela roja,"1",1.886399700000000,18.798548999999998,-71.123672999999997,"1",mover al centro del cultivo y revisar área,Se movió hacia la derecha,ok,19361.014
"3894","11",habichuela roja,"1",1.886399700000000,18.771107999999998,-71.561762000000002,"1",revisar área,ok,ok,15126.636
"3895","11",habichuela roja,"1",1.257599800000000,18.823267000000001,-71.151100999999997,"1",mover hacia el centro del cultivo y revisar el tipo de cultivo,Se movió hacia la derecha,"ok, árboles",15134.740
"3900","11",habichuela roja,"1",0.754559870000000,18.820520000000002,-71.153289999999998,"1",mover hacia el centro del cultivo,Se movió hacia la derecha y abajo,ok,7157.217
"3901","11",habichuela roja,"1",0.943199870000000,18.822064000000001,-71.152366000000001,"1",mover hacia el centro del cultivo,Se movió hacia arriba e izquierda,ok,16985.909
"3903","11",habichuela roja,"1",1.886399700000000,18.802133999999999,-71.123457999999999,"1",ok,ok,ok,15135.205
"3909","11",limon,"0",5.030399299999999,18.533345999999998,-70.805847999999997,"0",mover hacia el centro del cultivo y revisar área,ok,ok,16753.408
"3918","11",guandul,"1",6.287999200000000,18.903489999999998,-70.861008999999996,"0",revisar área,ok,ok,14889.228
"3920","11",guandul,"1",2.829599600000000,18.482028000000000,-70.688896999999997,"1",revisar área y tipo de cultivo,ok,"ok, revisar tipo cultivo",15142.042
"3922","11",habichuela negra,"1",2.515199700000000,18.523028000000000,-70.571575999999979,"1",ok,ok,ok,13773.211
"3923","11",guandul,"1",6.287999200000000,18.754210000000000,-70.843647000000004,"1",mover hacia el centro del cultivo,Se movió hacia la izquierda y arriba,"ok, revisar tipo cultivo",31977.388
"3923","12",cero,"0",5.030399299999999,18.531742999999999,-70.615954000000002,"1",revisar área,Se movió hacia abajo,"ok, árboles",15143.059
"3925","11",limon,"0",0.880319890000000,18.582070000000002,-70.947890000000001,"1",ok,ok,ok,10627.799
"3927","21",habichuela roja,"1",0.943199870000000,18.720926000000002,-70.779257000000001,"1",revisar área,ok,ok,15140.770
"3934","11",guandul,"1",37.727996999999995,18.663992999999998,-70.859514000000004,"1",mover hacia el centro del cultivo y revisar el área,ok,ok,16880.632
"3940","12",cero,"0",0.754559870000000,18.704881000000000,-71.648550000000000,"0",revisar área,ok,ok,15124.757
"3940","11",cero,"0",0.754559870000000,18.680107000000000,-71.652912000000001,"0",revisar área,ok,ok,17257.433
"3949","11",cero,"0",0.628799920000000,18.607032999999998,-70.750887000000020,"1",revisar área,ok,"ok, árboles",15141.162
"3952","11",cero,"0",1.886399700000000,18.681203000000000,-70.889908000000020,"1",revisar área,ok,"ok, árboles",15139.095
"3959","11",mango,"0",1.886399700000000,18.451865999999999,-70.793210999999999,"0",mover hacia el centro del cultivo y revisar el área,Se movió hacia la derecha,ok,27611.000
"3959","12",mango,"0",2.263679700000000,18.453374000000000,-70.807918000000001,"0",revisar área,ok,ok,35090.054
"3962","11",limon,"0",2.200799700000000,18.460706999999999,-70.885187999999999,"0",ok,ok,ok,12023.341
"3964","11",guineo,"0",1.886399700000000,18.411608999999999,-70.737733000000020,"0",mover hacia el centro del cultivo,ok,ok,13931.958
"3968","11",habichuela negra,"1",3.395519500000000,18.648573000000003,-70.872808000000020,"1",revisar área,Se movió hacia la derecha,ok,15139.338
"3968","21",cero,"0",1.571999800000000,18.344586000000000,-70.496266000000020,"1",mover hacia la izquierda,Se movió hacia la izquierda,ok,11373.098
"3978","21",maiz grano/mazorca,"1",2.515199700000000,18.625235000000000,-70.834734999999981,"0",revisar área,ok,ok,14131.897
"3987","11",guandul,"1",2.200799700000000,18.516534000000000,-70.677800000000005,"0",revisar área y tipo de cultivo,ok,ok,8515.407
"3991","11",habichuela negra,"1",5.344799500000001,18.754736999999999,-70.861373999999998,"1",revisar área,ok,ok,11678.803
"4001","11",habichuela negra,"1",3.772799500000000,18.593641000000002,-70.746795000000020,"1",revisar área y tipo de cultivo,Revisar tipo de cultivo,ok,15141.263
"4022","11",cero,"0",0.628799920000000,18.685825000000001,-71.652823999999995,"0",revisar área,ok,ok,13310.012
"4031","11",guandul,"1",7.231199300000000,18.875420999999999,-71.679616999999979,"1",mover hacia el centro del cultivo y revisar el área,Se movió hacia arriba,ok,14317.446
"4034","11",mani,"1",24.774717000000003,18.907774000000000,-71.620269999999991,"1","el punto esta sobre la vía, mover hacia la derecha",Se movió hacia la derecha,ok,14427.945
"4039","11",maiz grano/mazorca,"1",12.575998000000000,18.763881000000001,-71.152081999999979,"0",mover hacia el centro del cultivo,Se movió hacia la izquierda,ok,25970.642
"4043","12",habichuela negra,"1",0.943199870000000,18.612487999999999,-70.726213999999999,"0",mover hacia el centro del cultivo,Se movió hacia abajo,ok,7441.236
"4047","11",limon,"0",1.257599800000000,18.685919999999999,-71.047668000000002,"0",mover hacia el centro del cultivo y revisar área,Se movió hacia abajo,ok,10770.748
"4058","11",habichuela blanca,"1",1.886399700000000,18.879918000000000,-71.562083000000001,"1",revisar área,ok,ok,15126.679
"4061","12",pasto,"0",10.312319000000000,18.782872000000001,-71.316987999999981,"1",Revisar tipo de cultivo,Revisar tipo de cultivo,"ok, árboles",15131.619
"4061","11",maiz grano/mazorca,"1",6.602399300000000,18.842133000000000,-71.541674999999998,"1",revisar área y centrar,Se movió a la derecha ya abajo,"ok, árboles",15127.163
"4062","11",maiz grano/mazorca,"1",1.886399700000000,18.932327999999998,-71.576158000000021,"1",Mover hacia la izquierda,Se movió hacia la izquierda,ok,7622.066
"4065","11",cero,"0",1.886399700000000,18.932323999999998,-71.567653000000021,"1",esta en la vía mover hacia arriba,Se movió hacia arriba,ok,15126.572
"4074","11",cero,"0",1.571999800000000,18.839817000000000,-70.922792999999999,"0",revisar área,ok,ok,15138.581
"4078","13",habichuela roja,"1",1.571999800000000,18.893726999999998,-70.852062000000004,"1",revisar área,ok,"ok, revisar tipo cultivo",15139.693
"4084","12",limon,"0",62.879993000000006,18.712126999999999,-70.971703000000019,"0","zona de influencia contiene edificaciones, revisar área",Se movió hacia la derecha donde había cultivo,ok,13149.500
"4088","11",guandul,"1",1.257599800000000,18.534755000000001,-70.767221000000021,"0",mover hacia el centro del cultivo y revisar área,Se movió hacia arriba,"ok, revisar tipo cultivo",15140.917
"4111","11",habichuela blanca,"1",2.515199700000000,18.870944000000001,-71.566796999999980,"1",mover hacia el centro del cultivo y revisar área,Se movió hacia la derecha,ok,11240.828
"4111","12",pasto,"0",1.886399700000000,18.847534000000000,-71.569125999999997,"1",revisar área,ok,ok,17316.318
"3721","11",plátano,"0",1.886399700000000,18.429945999999997,-71.780366000000001,"0",Centrar,Se movió hacia la izquierda y abajo,ok,13767.735
"4012","11",plátano,"0",2.515199700000000,18.536667999999999,-70.764944000000000,"1","Punto sobre sombra de árbol, revisar tipo de cultivo",Revisar tipo de cultivo,"ok, árboles",12099.392
"3723","12",berenjena,"1",2.515199700000000,18.350104000000002,-71.567941000000005,"0",Revisar el área,"ok, revisar tipo",ok,15126.402
"3727","14",aguacate,"0",9.872159000000000,18.467001999999997,-70.578203999999999,"0",ok,ok,ok,15143.538
"3727","13",auyama,"1",4.087199700000000,18.634757000000000,-70.767437999999999,"0",ok,ok,ok,9974.973
"3782","11",aguacate,"0",8.174399400000000,18.728161000000000,-70.949391000000020,"1",ok,ok,ok,21382.590
"3783","11",cafe,"0",2.200799700000000,18.721062000000000,-70.882014999999996,"1",ok,ok,ok,13221.903
"3783","12",auyama,"1",4.401599400000000,18.902798999999998,-70.858001999999999,"1",ok,ok,"ok, revisar tipo cultivo",15139.621
"3867","11",cebolla,"1",1.886399700000000,18.816430000000000,-71.148405999999980,"1",ok,ok,"ok, revisar tipo cultivo",15134.761
"3868","11",cebolla,"1",1.131839900000000,18.734852000000000,-71.126559999999998,"1",Revisar el área,ok,ok,22199.566
"3873","11",cebolla,"1",1.257599800000000,18.824061999999998,-71.153756000000001,"1","Punto sobre arbusto, mover a la izquierda",Se movio hacia la izquierda,"ok, revisar tipo cultivo",15134.673
"3887","11",cebolla,"1",1.257599800000000,18.667745999999998,-71.345965000000021,"0",ok,ok,ok,14381.846
"3912","11",aguacate,"0",3.772799500000000,18.694243000000000,-70.950913000000000,"1",ok,ok,ok,8005.636
"3927","11",aguacate,"0",1.131839900000000,18.755153000000000,-70.837807999999995,"1","Revisar área, se observa un área mayor en el cultivo a la escrita.",Se movió hacia arriba,ok,15139.913
"3937","12",arroz,"1",1.886399700000000,18.758489000000001,-71.486891000000000,"1",Revisar el área,ok,"ok, revisar tipo cultivo",15128.202
"3937","11",batata,"1",2.515199700000000,18.758929000000002,-71.490442000000002,"1",Revisar tipo de cultivo,Revisar tipo de cultivo,"ok, revisar tipo cultivo",15128.143
"3950","11",aguacate,"0",1.886399700000000,18.709109999999999,-70.799987999999999,"0",ok,ok,ok,13514.587
"3974","11",aguacate,"0",4.087199700000000,18.738645000000002,-70.928724000000003,"0","El punto se encuentra cercano a un predio, se puede mover al centro del cultivo",Se movió hacia la derecha,ok,12395.543
"3983","11",aguacate,"0",1.886399700000000,18.734220000000001,-70.937126000000021,"1","El punto se encuentra en un arbol, muy cercano a un lago que atraviesa el cultivo",Se movió hacia la derecha en el área más ancha,ok,6170.594
"3991","12",cafe,"0",6.287999200000000,18.606780999999998,-70.727911000000020,"1",Centrar,Se movió hacia la izquierda,ok,7044.419
"3996","11",cafe,"0",6.287999200000000,18.612719999999999,-70.741060000000004,"1",ok,ok,ok,14269.944
"4005","11",ají,"1",2.515199700000000,18.605342000000000,-70.729839999999996,"0",Revisar el área,ok,ok,15141.456
"4005","12",cafe,"0",1.257599800000000,18.604680999999999,-70.728397999999999,"0",Revisar el área,ok,ok,11186.208
"4006","11",aguacate,"0",1.257599800000000,18.607828000000001,-70.726543000000021,"1",ok,ok,ok,15141.511
"4036","11",arroz,"1",2.829599600000000,18.887090000000001,-71.465069999999997,"0",ok,ok,ok,17467.743
"4043","11",cafe,"0",5.030399299999999,18.615945000000000,-70.733469999999997,"0",ok,ok,ok,10010.757
"4045","12",cafe,"0",5.030399299999999,18.752170000000000,-70.896621999999979,"1",ok,ok,ok,15138.987
"4055","11",batata,"1",1.886399700000000,18.922563000000000,-71.611386999999979,"1","El punto se encuentra sobre la vía, mover",Se movió hacia la derecha,"ok, revisar cultivo",15125.660
"4078","12",cafe,"0",4.401599400000000,18.746051000000001,-70.879409999999979,"1",Revisar el área,ok,"ok, revisar tipo cultivo",15139.284
"4080","11",aguacate,"0",25.151997000000001,18.733080999999999,-70.910666000000020,"0",El punto se encuentra cercano al otro cultivo se recomienda mover el punto al centro de este,Se movió hacia el lado izquierdo,ok,15138.718
"4084","11",arroz,"1",0.817439910000000,18.729731000000001,-70.961162999999999,"0",ok,ok,ok,21978.337
"1150","11",yuca,"1",1.131839900000000,19.218753000000000,-70.491992000000010,"0",ok,la zona de influencia contiene edificaciones y árboles,ok,9209.002
"1412","21",tomate ensalada,"1",1.571999800000000,19.226785000000000,-70.670205999999979,"0",ok,la zona de influenca tiene árboles,ok,7310.304
"1414","21",tomate ensalada,"1",1.571999800000000,19.225070000000002,-70.650963000000004,"0",Revisar área,"se movió hacía la izquierda, la zona de influencia contiene árboles","ok, arbol",6394.192
"1660","11",yuca,"1",1.886399700000000,19.352806000000001,-70.403157999999991,"0",ok,la zona de influencia contiene árboles,ok,15145.821
"1662","11",tindora,"0",0.440159950000000,19.351541000000001,-70.428728000000021,"0",Revisar área,"se movió hacía la izquierda, la zona de influencia contiene árboles y edificaciones",ok,6606.571
"2158","11",yuca,"1",1.257599800000000,19.674783999999999,-71.019711999999998,"0",Revisar área,la zona de influencia contiene árboles,ok,15137.164
"2172","11",yuca,"1",3.143999600000000,19.651959999999999,-71.034998000000002,"0","Punto sobre la vía, centrar hacía la derecha","se movió hacia la derecha, la zona de influencia contiene árboles",ok,15373.805
"2261","11",yuca,"1",25.151997000000001,19.479417999999999,-71.271045000000001,"0",Revisar área,"se movió hacia abajo, la zona de influencia contiene árboles","ok, arboles",15132.668
"2268","11",yuca,"1",2.137919700000000,19.430139000000000,-71.437254000000010,"0","Punto sobre árbol, revisar área","se movió hacia arriba, la zona de influencia contiene árboles","ok, arboles",15129.431
"2605","11",yuca,"1",6.287999200000000,19.493365000000001,-71.423236000000003,"0",Mover y revisar área,se movió hacia arriba y a la izquierda. la zona de influencia contiene árboles,ok,8056.441
"2607","13",yuca,"1",14.462399000000000,19.532284000000001,-71.443745999999990,"0",ok,la zona de influencia contiene árboles,ok,27498.277
"2612","11",yuca,"1",6.287999200000000,19.468135000000000,-71.282213999999996,"0","Punto sobre la vía, mover hacía la izquierda","se movió hacia la izquierda, la zona de influencia contiene árboles",ok,9542.783
"2617","11",yuca,"1",4.401599400000000,19.526609000000001,-71.312922999999998,"0",Punto sobre la vía mover hacía arriba,"se movió hacia arriba, la zona de influencia contiene árboles",ok,10853.013
"2654","11",yuca,"1",8.174399400000000,19.552858999999998,-71.392402000000004,"0",Revisar área,"se movió hacia la derecha, la zona de influencia contiene árboles",ok,17268.838
"2702","12",yuca,"1",1.131839900000000,19.492720000000002,-71.470427999999998,"0","Punto sobre vía, mover hacía la derecha","se movió hacia la derecha, la zona de influencia contiene árboles","ok, árbol",15128.796
"3055","11",plátano,"0",1.194719800000000,19.421964000000003,-70.635330999999979,"1",Centrar punto hacía la derecha,"se movió hacía la derecha, la zona de influencia contiene edificaciones",ok,9232.150
"3059","21",plátano,"0",9.431999200000000,19.424403000000002,-70.609012000000021,"1","Punto sobre la vía, centrar punto hacía la derecha","se movió hacía la derecha, la zona de influencia contiene edificaciones",ok,22548.760
"3091","11",tabaco,"1",1.257599800000000,19.577316000000000,-70.868375000000000,"0","Punto sobre la vía, mover hacía la izquiersa, revisar área","se movió hacia la derecha y abajo, la zona de influencia contiene edificaciones","ok, se movio a la derecha",7949.979
"3101","11",yuca,"1",1.571999800000000,19.856601000000001,-71.054034000000001,"0","Punto sobre vía, mover hacía arriba","se movió hacia arriba, la zona de influencia contiene árboles",ok,18655.490
"3106","11",yuca,"1",1.571999800000000,19.854652999999999,-71.036156000000020,"1",centrar,"mover hacia la izquierda, la zona de influencia contiene árboles",ok,13026.186
"3115","11",tabaco,"1",2.075039600000000,19.410178999999999,-70.539612000000020,"0",revisar área,se movió a la izquierda y arriba,ok,8637.544
"3121","21",yuca,"1",1.886399700000000,19.443720000000003,-70.522221000000002,"0",Revisar área,se movió hacia arriba,ok,23966.772
"3127","11",yuca,"1",4.715999600000000,19.854517000000001,-71.036073000000002,"1",Centrar punto hacía la derecha,se movió hacía la derecha,ok,9715.291
