cuest_id_b,parcela,cultivo,temporary_,superf_par,Y,X,patca,correccion,corregido,corregido2,area
"3128","11",yuca,"1",2.200799700000000,19.855895000000000,-71.054552999999999,"0",Punto sobre la vía mover hacía abajo,"se movió hacia abajo, la zona de influencia contiene árboles",ok,24423.008
"3183","11",yuca,"1",1.446239800000000,19.854801999999999,-71.030101999999999,"1","Punto sobre la vía, mover hacía la derecha","se movió hacia la derecha, la zona de influencia contiene árboles",ok,9776.515
"3222","11",yuca,"1",1.320479900000000,19.534752999999998,-70.793691999999979,"1",ok,ok,ok,15140.713
"3228","21",yuca,"1",4.087199700000000,19.416498000000001,-70.479934999999998,"0",Revisar el área,la zona de influencia contiene árboles,"ok, arboles",6859.641
"3245","21",yuca,"1",0.628799920000000,19.430553000000000,-70.509538000000020,"0","Punto sobre la vía, mover hcía la derecha","se movió hacia la derecha, la zona de influencia contiene árboles",ok,11784.325
"3258","12",yuca,"1",5.030399299999999,19.492004000000001,-70.580742999999998,"0",Revisar el área,la zona de influencia contiene árboles,"ok ,arboles",14267.092
"3266","11",plátano,"0",3.206879600000000,19.390644000000002,-70.598162000000002,"1","Punto sobre la vía, mover hacía arriba","se movió hacía arriba,  la zona de influencia contiene árboles","ok, arboles",15143.364
"3296","11",plátano,"0",0.943199870000000,19.840520999999999,-71.020904999999999,"0","Punto sobre la vía, mover hacía arriba",mover hacía arriba y a la izquierda,ok,8961.414
"3312","11",tabaco,"1",1.886399700000000,19.812873000000000,-70.957018000000019,"1",centrar hacia el cultivo,"se movió hacia la izquierda, la zona de influencia contiene edificaciones",ok,14161.303
"3314","11",plátano,"0",1.571999800000000,19.843330999999999,-71.033220000000000,"1","Punto sobre la copa de un árbol, mover hacía la izquierda y arriba",se movió hacía la izquierda y arriba,ok,7174.461
"3324","11",plátano,"0",0.377279940000000,19.816217999999999,-70.992679999999979,"1","Punto sobre la vía, mover hacía abajo","se movió hacia abajo y a la izquierda, la zona de influencia contiene edificaciones","ok, edificacion",7359.460
"3327","11",plátano,"0",5.030399299999999,19.848060999999998,-71.048096999999999,"1",Centrar hacía abajo,se movió hacia abajo y a la izquierda,ok,16173.254
"3345","11",plátano,"0",1.886399700000000,19.384170000000001,-70.488172000000020,"0","Punto sobre copa de árbol, podría moverse hacía arriba o abajo","se movió hacia abajo, la zona de influencia contiene edificaciones",ok,11517.919
"3350","12",plátano,"0",1.886399700000000,19.793445000000002,-71.013728999999998,"0",Revisar área y tipo de cultivo,se movió hacia abajo y a la derecha,ok,15137.304
"3374","12",plátano,"0",0.943199870000000,19.428423000000002,-70.607866000000001,"0","Punto sobre la vía, podria moverse hacia abajo o arriba","se movió hacia abajo, la zona de influenciacontiene edificaciones","ok, arboles edificaciones",13596.860
"3558","11",yuca,"1",1.257599800000000,18.394247000000000,-71.624122000000000,"0",Revisar el tipo de cultivo,Revisar el tipo de cultivo,ok,15125.198
"389","11",mango,"0",1.697759700000000,18.291665999999999,-70.325005000000004,"0",mover hacia el centro del cultivo y revisar el área,Se movió hacia la izquierda,ok,15146.586
"393","11",mango,"0",4.401599400000000,18.229545999999999,-70.459126999999995,"0",mover hacia el centro del cultivo,Se movió hacia abajo,ok,14407.398
"466","11",cero,"0",2.483759600000000,18.218817000000001,-70.496775999999997,"0",revisar área,ok,ok,5979.754
"544","11",mango,"0",5.596319200000000,18.404163000000000,-70.294353000000001,"0",revisar área,ok,ok,15146.958
"568","11",mango,"0",3.584159600000000,18.219846000000000,-70.486276000000004,"0",mover hacia el centro del cultivo y revisar el área,ok,ok,15144.712
"793","11",cero,"0",1.571999800000000,19.728776999999997,-71.601698999999996,"0",ok,ok,ok,15126.119
"793","12",cero,"0",1.571999800000000,19.729422000000000,-71.587029000000001,"0",revisa área,ok,ok,15126.414
"1316","11",cero,"0",1.571999800000000,18.859095999999997,-70.365789000000007,"0",revisar área,Se movió hacia la derecha,ok,15146.184
"1324","21",cero,"0",2.200799700000000,19.116395999999998,-70.607173000000003,"0",mover hacia el centro del cultivo y revisar el área,Se movió hacia abajo,"ok, arboles",15143.256
"2239","11",guineo,"0",20.121597000000001,19.564008999999999,-70.939190999999980,"0",mover hacia el centro del cultivo y revisar área,Se movió hacia la derecha,ok,14557.005
"2252","11",guineo,"0",1.886399700000000,19.800418000000001,-71.579887999999997,"0",mover hacia el centro del cultivo,ok,ok,15126.588
"2265","13",cero,"0",22.007998000000001,19.556744000000002,-71.398030000000020,"0",revisar área,Se movio hacia la izquierda y arriba,ok,14590.850
"2265","12",cero,"0",2.263679700000000,19.548610000000000,-71.404580999999979,"0",el punto esta sobre la vía mover hacia la izquierda,Se movió hacia la izquierda,ok,17404.974
"2515","11",cero,"0",1.194719800000000,19.619651000000001,-71.235930000000010,"0",mover hacia el centro del cultivo,Se movió hacia la derecha,ok,12362.612
"2581","21",guineo,"0",3.143999600000000,19.565906999999999,-70.944793000000004,"0",zona de influencia contiene edificaciones,Se movió hacia abajo,ok,10270.737
"2594","12",cero,"0",1.006079900000000,19.454463000000001,-71.326059000000001,"0",el punto esta sobre la vía mover hacia la izquierda,Se movió hacia la izquierda y hacia abajo,ok,27981.986
"2595","11",cero,"0",6.602399300000000,19.418867000000002,-71.321254999999979,"0",mover hacia el centro del cultivo y revisar el área,Se movió hacia la derecha,ok,14433.927
"2616","12",cero,"0",9.431999200000000,19.337489999999999,-71.484931000000003,"0",mover hacia el centro del cultivo y revisar el área,Se movió hacia la derecha,"ok, arbustos",12333.740
"2616","11",cero,"0",3.772799500000000,19.387782999999999,-71.156177999999997,"0",revisar área,ok,"ok, arboles",15134.742
"2627","12",cero,"0",30.182396000000001,19.509325000000000,-71.284889000000021,"0",mover hacia el centro del cultivo y revisar el área,Se movió hacia la izquierda y arriab,"ok, arboles",15132.419
"2627","14",cero,"0",20.121597000000001,19.508157000000001,-71.285128999999998,"0",mover hacia el centro del cultivo y revisar el área,Se movió hacia la izquierda y arriba,"ok, arboles",15132.385
"2643","11",cero,"0",3.143999600000000,19.425139000000001,-71.378454000000005,"0",mover hacia el centro del cultivo y revisar el área,Se movió haacia la derecha,"ok, arboles",15130.617
"2647","11",maiz grano/mazorca,"1",16.348799000000000,19.458710999999997,-71.276510000000002,"0","el punto esta sobre la copa de un árbol, mover hacia el centro del cultivo y revisar el área",Se movió hacia arriba y derecha,ok,25898.298
"2688","11",maiz grano/mazorca,"1",6.287999200000000,19.458362000000001,-71.313852999999980,"0",el punto esta sobre la vía mover hacia la izquierda,Se movió hacia la izquierda,ok,14640.046
"2702","11",guandul,"1",1.571999800000000,19.502600000000001,-71.465767000000000,"0","punto sobre la vía, mover hacia la derecha",Se movió hacia la derecha,ok,15128.889
"2911","11",cero,"0",0.943199870000000,19.786821000000000,-71.622346999999991,"0",mover hacia la derecha,Se movió hacia la derecha,ok,8491.215
"2920","21",guineo,"0",1.886399700000000,19.656112000000000,-71.027330000000021,"0","el punto esta sobre un predio, mover hacia el centro del cultivo y revisar área",Se movió hacia la derecha y arriba,ok,22046.479
"3055","12",cero,"0",0.503039960000000,19.428364999999999,-70.617024999999998,"1",mover hacia el centro del cultivo y revisar el área,Se moció hacia abajo,ok,6503.316
"3066","11",habichuela negra,"1",1.320479900000000,19.511011000000000,-70.698916999999980,"0",mover hacia el centro del cultivo,Se movió hacia arriba,"ok, arboles revisar tipo de cultivo",10268.384
"3071","21",chinola,"0",5.030399299999999,19.489452000000000,-70.669651999999999,"0",mover hacia el centro del cultivo y revisar el área,Se movió hacia la izquierda,ok,10272.564
"3088","11",cero,"0",1.257599800000000,19.394107999999999,-70.557458999999980,"0","esta sobre la vía, mover hacia la derecha",Se movió hacia la derecha,ok,16524.254
"3090","11",cero,"0",2.829599600000000,19.526313000000002,-70.804148999999995,"1",revisar área,Se movió hacia arriba,ok,10792.127
"3104","21",cero,"0",1.571999800000000,19.830976999999997,-71.167032000000020,"1",ok,ok,ok,15134.692
"3139","21",pasto,"0",5.973599400000000,19.842879000000000,-71.099982999999980,"1",mover hacia el centro del cultivo y revisar área,"Se movió hacia la derecha y abajo, zona de influencia contiene árboles","ok, arbustos",11589.347
"3140","13",pasto,"0",16.034396999999998,19.603542000000001,-71.402011999999999,"1",mover hacia el centro del cultivo y revisar área,Revisar tipo de cultivo,ok,15130.212
"3141","12",pasto,"0",31.439996999999998,19.823996999999999,-71.071625999999981,"0",mover hacia el centro del cultivo y revisar área,"Se movió hacia la izquierda y abajo, zona de influencia contiene arboles",ok,15136.313
"3157","21",cero,"0",2.515199700000000,19.398432000000000,-70.579308999999981,"0",zona de influencia contiene edificaciones,Se movió hacia la izquierda y abajo,ok,4628.102
"3168","11",cero,"0",4.150079300000000,19.390898999999997,-70.579750000000004,"0",ok,ok,ok,8407.634
"3173","11",cero,"0",1.697759700000000,19.302260999999998,-70.851681999999997,"1",revisar área,Se movió hacia abajo e izquierda,"ok, arbustos",13484.030
"3183","31",cero,"0",1.257599800000000,19.850726999999999,-71.044188000000020,"1","esta sobre la vía, mover hacia abajo",Se movió hacia abjo e izquierda,"ok, arbustos",7362.376
"3186","11",cero,"0",1.257599800000000,19.815224000000001,-70.994213999999999,"1",posicionarlo hacia el centro del cultivo,Se movió hacia la derecha,ok,6714.314
"3187","11",cereza,"0",0.943199870000000,19.828499999999998,-71.013699000000003,"1","el punto esta en la vía, correlo hacia la izquierda de la vía",Se movió hacia la izquieda,ok,21616.420
"3188","11",cereza,"0",0.817439910000000,19.838600000000000,-71.024368000000010,"1","el punto esta en la vía, correlo hacia la izquierda de la vía",Se movió hacia la izquierda,ok,15137.135
"3188","12",cereza,"0",1.131839900000000,19.837363000000000,-71.012287000000001,"1","el punto esta en la vía, correlo hacia la izquierda de la vía",Se movió hacia la izquierda,ok,9939.478
"3188","13",chinola,"0",1.131839900000000,19.828547000000000,-71.013614000000004,"1","el punto esta sobre la vía, mover hacia abajo",Se movió hacia abajo,ok,6990.072
"3213","21",cero,"0",1.886399700000000,19.435403000000001,-70.616108999999980,"1","esta sobre camino, revisar área y ubicación",Se movió hacia la izquierda ya abajo,ok,9906.485
"3216","11",guineo,"0",3.772799500000000,19.380451999999998,-70.656352999999996,"1",mover hacia el centro del cultivo,Se movió hacia la derecha,"ok, revisar tipo cultivo arboles",7369.378
"3258","11",pasto,"0",4.715999600000000,19.490292999999998,-70.582925000000003,"0",mover hacia el centro del cultivo y revisar área,Zona de influencia contiene arbustos,"ok, arboles",15143.616
"3267","11",cero,"0",0.943199870000000,19.428438000000000,-70.634528000000003,"1","esta sobre la vía, mover hacia arriba",Se movió hacia arriba,ok,16416.597
"3267","21",pasto,"0",0.314399960000000,19.434099000000000,-70.627699000000021,"1","el punto esta sobre la vía, mover hacia la derecha y abajo","Se movió hacia la derecha y abajo, la zona de influencia contiene árboles","ok, arboles cancha de golf",15143.026
"3268","21",cero,"0",2.200799700000000,19.424679999999999,-70.600793999999979,"1","esta sobre la vía, revisar su área y ubicación","Se movió hacia la derecha donde había cultivo, revisar",ok,15143.402
"3295","11",ñame,"1",2.515199700000000,19.798826999999999,-70.908377999999999,"1","el punto esta sobre la vía, mover hacia la izquierda",Se movió hacia la izquierda,ok,17462.933
"3307","11",pasto,"0",1.257599800000000,19.802620000000001,-70.958982999999989,"1",mover hacia el centro del cultivo y zona de influencia contiene edificaciones,"Se movió hacia la derecha, zona de influencia contiene arbustos","ok, arboles",14440.093
"3313","11",pasto,"0",1.886399700000000,19.801866000000000,-70.951335999999998,"1",mover hacia el centro del cultivo,Se movió hacia abajo,ok,28508.666
"3332","11",pasto,"0",7.105439200000001,19.801352999999999,-70.973865000000004,"1","punto sobre edificación, mover hacia abajo","Se movió hacia abajo, la zona de influencia contiene arboles","ok, arbustos",15137.935
"3332","12",pasto,"0",4.212959300000001,19.806517000000003,-70.976491000000010,"1",mover el punto hacia el centro del cultivo,"Se movió hacia abajo, la zona de influencia contiene arboles","ok, arbustos",15137.900
"3332","13",pasto,"0",1.446239800000000,19.798123000000000,-70.970243999999980,"1",mover hacia el centro del cultivo y revisar área,"Se movió hacia la izquierda, la zona de influencia contiene arboles","ok, arbustos",16936.211
"3332","14",pasto,"0",18.863998000000002,19.808329999999998,-70.967459000000019,"1",revisar tipo de cultivo y área,Se movió hacia la izquierda,ok,15138.007
"3349","11",pasto,"0",15.719998000000000,19.800660000000001,-70.968182999999996,"1","el punto esta sobre edificación, mover hacia la izquierda",Se movió hacia la izquierda,ok,15137.999
"3356","11",pasto,"0",2.515199700000000,19.887165000000000,-70.957801000000003,"1",revisar área,"Se movió hacia la derecha, zona de influencia contiene arboles","ok, arboles",15138.252
"3365","11",cilantro verde,"1",0.754559870000000,19.396272000000000,-70.554837000000020,"0","punto sobre la vía, mover hacia abajo",Se movió hacia abajo,ok,4539.119
"3424","11",cero,"0",1.886399700000000,19.798814000000000,-70.991668000000004,"1",revisar área,ok,"ok, arboles",15137.661
"3431","12",cereza,"0",0.943199870000000,19.753254999999999,-70.821248999999980,"1","revisar tipo de cultivo, centrar",Se movió hacia la derecha y abajo,ok,6981.190
"3443","12",pasto,"0",44.015995000000004,19.737462000000001,-70.895504000000003,"0",revisar área,"Se movió hacia la izquierda, zona de influencia contiene arboles","ok, arbustos",25165.586
"3443","11",pasto,"0",17.606398000000002,19.732310000000002,-70.911274000000020,"0",revisar tipo de cultivo,El tipo de cultivo no corresponde,"ok, revisar tipo cultivo arboles",15138.910
"3445","13",pasto,"0",4.212959300000001,19.816955000000000,-71.067505999999980,"0",Mover al centro del cultivo,Se movió hacia  arriba y la derecha,"ok, arboles",15136.349
"3445","12",pasto,"0",5.470559099999999,19.806528000000000,-71.017542000000020,"0",mover hacia el centro del cultivo,"Se movió hacia arriba y la izquierda, la zona de influencia contiene árboles","ok, arbustos",13694.140
"3448","12",pasto,"0",5.030399299999999,19.813858000000000,-71.008328000000020,"0",mover hacia el centro del cultivo,"Se movió hacia arriba y la derecha, la zona de influencia contiene árboles y arbustos","ok, arboles",15137.380
"3448","11",pasto,"0",1.886399700000000,19.814558999999999,-71.003043999999989,"0","el punto esta sobre la vía, mover hacia arriba y  revisar el área","Se movió hacia arriba , el área de influencia contiene arbustos",ok,21751.561
"3449","12",pasto,"0",5.030399299999999,19.819747000000000,-71.042113999999998,"1","el punto esta sobre un arbusto, mover hacia arriba",Se movió hacia arriba,ok,14627.081
"3449","13",pasto,"0",1.760639800000000,19.819592999999998,-71.041167000000002,"1",mover hacia el centro del cultivo,"Se movió hacia la derecha, el ára de influencia contiene arbustos",ok,24315.789
"3458","11",pasto,"0",10.752478999999999,19.396808000000000,-70.938764000000020,"1",mover hacia el centro del cultivo y revisar el área,Se movió hacia la izquierda y arriba,ok,15138.357
"3540","11",cero,"0",1.257599800000000,18.406295000000000,-71.628936999999979,"0",revisar área,ok,ok,15125.077
"3542","11",cero,"0",1.886399700000000,18.399213000000000,-71.617683999999997,"0",revisar área,ok,ok,15125.338
"3554","11",cero,"0",1.697759700000000,18.486563000000000,-71.851192999999981,"0",mover hacia el centro del cultivo,Se movió hacia la derecha y abajo,"ok, arboles",6062.096
"3557","11",cero,"0",3.143999600000000,18.395202999999999,-71.592804000000001,"0",revisar área,ok,ok,15125.870
"3560","11",cero,"0",2.200799700000000,18.402498999999999,-71.594126000000003,"0","punto sobre la vía, mover hacia abajo",Se movió hacia abajo,"ok, arboles",18372.999
"3566","11",guineo,"0",1.886399700000000,18.409787999999999,-71.632244000000000,"0",mover hacia el centro del cultivo,ok,ok,15125.018
"3625","11",cero,"0",1.886399700000000,18.433420999999999,-71.776312000000004,"0",revisar área y zona de influencia contiene edificaciones,Se movio hacia arriba,"ok, arboles",15121.768
"3627","11",cero,"0",1.571999800000000,18.435236000000000,-71.771978000000004,"0",revisar área,ok,ok,15121.851
"3632","11",cero,"0",1.257599800000000,18.435929999999999,-71.777090999999999,"0",revisar área,ok,ok,15121.738
"3692","11",cero,"0",1.886399700000000,18.487378000000000,-71.859054000000000,"0",revisar área,ok,"ok, arboles",15119.851
"3694","11",cero,"0",1.571999800000000,18.490254000000000,-71.858086000000000,"0",mover hacia el centro del cultivo,ok,ok,15119.857
"3705","11",guineo,"0",2.515199700000000,18.308657000000000,-71.418711000000002,"0",revisar área,ok,ok,15129.479
"3709","11",pasto,"0",1.886399700000000,18.485699000000000,-71.860159999999979,"0",ok,Zona de influencia contiene arboles,ok,8074.793
"3712","11",cero,"0",1.886399700000000,18.431411999999998,-71.772572999999980,"0",revisar área,ok,ok,15121.822
"3713","11",cero,"0",1.509119700000000,18.429019000000000,-71.783283999999981,"0",mover hacia el centro del cultivo,Se movió hacia la derecha,ok,11471.240
"3714","11",limon,"0",1.886399700000000,18.427899000000000,-71.768443000000005,"0",mover hacia el centro del cultivo,se movió hacia abajo,ok,16547.952
"3715","11",cero,"0",1.886399700000000,18.427403999999999,-71.771795999999981,"0","mover hacia el centro del cultivo, la zona de influencia contiene edificaciones y revisar área",Se movió hacia la derecha y abajo,ok,15121.901
"3719","11",maiz grano/mazorca,"1",1.886399700000000,18.433942000000002,-71.769092000000001,"0",revisar área,ok,ok,15121.923
"3914","11",cero,"0",1.886399700000000,18.890127000000000,-70.853211999999999,"1",revisar área,"ok, se intesecta con el cultivo de aguacate",ok,7927.765
"3915","11",habichuela roja,"1",1.886399700000000,18.889566000000002,-70.853967999999981,"0",mover hacia el centro del cultivo,El cultivo comparte el área de influencia con el culitvo de aguacate,ok,8559.196
"276","11",pasto,"0",7.545599000000000,19.528879000000000,-71.460136000000020,"0","Punto sobre la vía, mover hacía la derecha o izquierda","Se movió hacia la izquierda, zona de influencia contiene árboles",ok,10019.219
"515","11",plátano,"0",1.886399700000000,18.225482000000000,-70.451204000000004,"0",ok,ok,ok,24270.634
"1108","11",plátano,"0",1.886399700000000,19.316800000000001,-70.505894999999995,"0",ok,Zona de influencia contiene edificaciones,ok,5079.264
"1166","21",plátano,"0",2.137919700000000,19.290758000000000,-70.490651999999997,"0","Punto sobre la vía, mover hacía la izquierda",Se movió hacia la izquierda y abajo,ok,16841.737
"1364","11",plátano,"0",2.515199700000000,18.813264999999998,-70.417193000000012,"0",Revisar tipo de cultivo,Revisar tipo de cultivo,ok,15145.594
"1413","11",pasto,"0",5.659199200000000,19.229811999999999,-70.668640999999980,"0",ok,Zona de influencia contiene árboles,ok,18657.567
"1544","11",plátano,"0",1.571999800000000,19.299295999999998,-70.602851000000001,"0",Revisar tipo de cultivo,Revisar tipo de cultivo,ok,5587.309
"1657","11",plátano,"0",5.030399299999999,19.451326000000002,-70.419822999999980,"0",Revisar área,"Se movió hacia la derecha y abajo, revisar tipo de cultivo",ok,15145.632
"2082","11",pasto,"0",1.886399700000000,19.680281000000001,-71.039759000000004,"0",ok,Zona de influencia contiene arboles,ok,22337.324
"2153","11",pasto,"0",4.087199700000000,19.680340000000001,-71.032906999999980,"0","Punto sobre copa de árbol, mover hacía abajo","Se movió hacia abajo, zona de influencia contiene árboles","ok, arboles",15136.925
"2154","11",pasto,"0",5.344799500000001,19.634895999999998,-71.006140000000002,"0",ok,ok,ok,15137.379
"2163","11",pasto,"0",1.886399700000000,19.684823999999999,-71.037008000000000,"0","Punto sobre vía, revisar tipo de cultivo","Revisar tipo de cultivo, se movió hacia la derecha","ok, revisar tipo cultivo",15136.878
"2163","12",pasto,"0",1.886399700000000,19.686546000000000,-71.037600999999995,"0","Punto sobre vía, revisar tipo de cultivo","Revisar tipo de cultivo, se movió hacia la izquierda","ok, revisar tipo cultivo",15136.854
"2164","11",pasto,"0",0.503039960000000,19.683826000000000,-71.036517000000003,"0","Punto sobre vía, revisar tipo de cultivo","Revisar tipo de cultivo, se movió hacia la izquierda","ok, revisar tipo cultivo",15136.853
